****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -690.71348
Indice Pearson = -0.91665 +/- 0.04261
Gradi di Liberta' = 88
398.50000 43.00000  6.55744      39.51647      0.28221      
399.50000 51.00000  7.14143      39.07954      2.78622      
400.50000 26.00000  5.09902      38.64260      6.14752      
401.50000 47.00000  6.85565      38.20567      1.64554      
402.50000 46.00000  6.78233      37.76874      1.47290      
403.50000 51.00000  7.14143      37.33181      3.66313      
404.50000 32.00000  5.65685      36.89488      0.74875      
405.50000 29.00000  5.38516      36.45795      1.91797      
406.50000 44.00000  6.63325      36.02102      1.44691      
407.50000 48.00000  6.92820      35.58409      3.21156      
408.50000 27.00000  5.19615      35.14715      2.45837      
409.50000 28.00000  5.29150      34.71022      1.60811      
410.50000 27.00000  5.19615      34.27329      1.95929      
411.50000 32.00000  5.65685      33.83636      0.10538      
412.50000 43.00000  6.55744      33.39943      2.14351      
413.50000 25.00000  5.00000      32.96250      2.53605      
414.50000 39.00000  6.24500      32.52557      1.07483      
415.50000 35.00000  5.91608      32.08863      0.24217      
416.50000 32.00000  5.65685      31.65170      0.00379      
417.50000 41.00000  6.40312      31.21477      2.33538      
418.50000 31.00000  5.56776      30.77784      0.00159      
419.50000 35.00000  5.91608      30.34091      0.62020      

Gradi di liberta = 88
Chi-quadro = 96.55085441087206
p-value = 0.2499452256384297

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 88
t = 22.26366823906332
p-value = 6.440841780579748e-38

x         y         sy           y_media_p     Chi-quadro   
300.50000 91.00000  9.53939      50.83087      17.73142     
301.50000 92.00000  9.59166      50.83087      18.42280     
302.50000 86.00000  9.27362      50.83087      14.38218     
303.50000 95.00000  9.74679      50.83087      20.53592     
304.50000 78.00000  8.83176      50.83087      9.46361      
305.50000 92.00000  9.59166      50.83087      18.42280     
306.50000 78.00000  8.83176      50.83087      9.46361      
307.50000 82.00000  9.05539      50.83087      11.84774     
308.50000 75.00000  8.66025      50.83087      7.78863      
309.50000 76.00000  8.71780      50.83087      8.33533      
310.50000 86.00000  9.27362      50.83087      14.38218     
311.50000 82.00000  9.05539      50.83087      11.84774     
312.50000 73.00000  8.54400      50.83087      6.73247      
313.50000 82.00000  9.05539      50.83087      11.84774     
314.50000 70.00000  8.36660      50.83087      5.24937      
315.50000 73.00000  8.54400      50.83087      6.73247      
316.50000 97.00000  9.84886      50.83087      21.97514     
317.50000 75.00000  8.66025      50.83087      7.78863      
318.50000 73.00000  8.54400      50.83087      6.73247      
319.50000 73.00000  8.54400      50.83087      6.73247      
320.50000 68.00000  8.24621      50.83087      4.33499      
321.50000 81.00000  9.00000      50.83087      11.23675     
322.50000 75.00000  8.66025      50.83087      7.78863      
323.50000 63.00000  7.93725      50.83087      2.35060      
324.50000 60.00000  7.74597      50.83087      1.40122      
325.50000 75.00000  8.66025      50.83087      7.78863      
326.50000 65.00000  8.06226      50.83087      3.08868      
327.50000 77.00000  8.77496      50.83087      8.89381      
328.50000 75.00000  8.66025      50.83087      7.78863      
329.50000 74.00000  8.60233      50.83087      7.25417      
330.50000 57.00000  7.54983      50.83087      0.66769      
331.50000 62.00000  7.87401      50.83087      2.01209      
332.50000 62.00000  7.87401      50.83087      2.01209      
333.50000 71.00000  8.42615      50.83087      5.72949      
334.50000 70.00000  8.36660      50.83087      5.24937      
335.50000 69.00000  8.30662      50.83087      4.78431      
336.50000 73.00000  8.54400      50.83087      6.73247      
337.50000 55.00000  7.41620      50.83087      0.31603      
338.50000 52.00000  7.21110      50.83087      0.02629      
339.50000 69.00000  8.30662      50.83087      4.78431      
340.50000 62.00000  7.87401      50.83087      2.01209      
341.50000 60.00000  7.74597      50.83087      1.40122      
342.50000 62.00000  7.87401      50.83087      2.01209      
343.50000 68.00000  8.24621      50.83087      4.33499      
344.50000 57.00000  7.54983      50.83087      0.66769      
375.50000 46.00000  6.78233      50.83087      0.50733      
376.50000 49.00000  7.00000      50.83087      0.06841      
377.50000 56.00000  7.48331      50.83087      0.47714      
378.50000 69.00000  8.30662      50.83087      4.78431      
379.50000 62.00000  7.87401      50.83087      2.01209      
380.50000 37.00000  6.08276      50.83087      5.17008      
381.50000 48.00000  6.92820      50.83087      0.16695      
382.50000 47.00000  6.85565      50.83087      0.31225      
383.50000 40.00000  6.32456      50.83087      2.93269      
384.50000 58.00000  7.61577      50.83087      0.88615      
385.50000 47.00000  6.85565      50.83087      0.31225      
386.50000 42.00000  6.48074      50.83087      1.85677      
387.50000 37.00000  6.08276      50.83087      5.17008      
388.50000 47.00000  6.85565      50.83087      0.31225      
389.50000 53.00000  7.28011      50.83087      0.08878      
390.50000 46.00000  6.78233      50.83087      0.50733      
391.50000 38.00000  6.16441      50.83087      4.33240      
392.50000 37.00000  6.08276      50.83087      5.17008      
393.50000 44.00000  6.63325      50.83087      1.06047      
394.50000 38.00000  6.16441      50.83087      4.33240      
395.50000 49.00000  7.00000      50.83087      0.06841      
396.50000 41.00000  6.40312      50.83087      2.35722      
397.50000 33.00000  5.74456      50.83087      9.63454      
398.50000 43.00000  6.55744      50.83087      1.42610      
399.50000 51.00000  7.14143      50.83087      0.00056      
400.50000 26.00000  5.09902      50.83087      23.71431     
401.50000 47.00000  6.85565      50.83087      0.31225      
402.50000 46.00000  6.78233      50.83087      0.50733      
403.50000 51.00000  7.14143      50.83087      0.00056      
404.50000 32.00000  5.65685      50.83087      11.08130     
405.50000 29.00000  5.38516      50.83087      16.43403     
406.50000 44.00000  6.63325      50.83087      1.06047      
407.50000 48.00000  6.92820      50.83087      0.16695      
408.50000 27.00000  5.19615      50.83087      21.03372     
409.50000 28.00000  5.29150      50.83087      18.61602     
410.50000 27.00000  5.19615      50.83087      21.03372     
411.50000 32.00000  5.65685      50.83087      11.08130     
412.50000 43.00000  6.55744      50.83087      1.42610      
413.50000 25.00000  5.00000      50.83087      26.68935     
414.50000 39.00000  6.24500      50.83087      3.58896      
415.50000 35.00000  5.91608      50.83087      7.16047      
416.50000 32.00000  5.65685      50.83087      11.08130     
417.50000 41.00000  6.40312      50.83087      2.35722      
418.50000 31.00000  5.56776      50.83087      12.68592     
419.50000 35.00000  5.91608      50.83087      7.16047      

Gradi di liberta = 88
Chi-quadro = 592.2217738840353
p-value = 0.2499452256384297

Media pesata = 50.83086917906628 +/- 0.7515234096972354

****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -690.71348
Indice Pearson = -0.91665 +/- 0.04261
Gradi di Liberta' = 88
	t = 21.51421185621384
	p-value (due code) = 8.255160174828639e-37

Parametri___________________________________________________
y = a + bx
a = 213.63361 +/- 7.35100
b = -0.43693 +/- 0.01963

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
300.50000 91.00000  9.53939      82.33574      0.82494      
301.50000 92.00000  9.59166      81.89881      1.10907      
302.50000 86.00000  9.27362      81.46188      0.23947      
303.50000 95.00000  9.74679      81.02494      2.05581      
304.50000 78.00000  8.83176      80.58801      0.08587      
305.50000 92.00000  9.59166      80.15108      1.52605      
306.50000 78.00000  8.83176      79.71415      0.03767      
307.50000 82.00000  9.05539      79.27722      0.09041      
308.50000 75.00000  8.66025      78.84029      0.19664      
309.50000 76.00000  8.71780      78.40336      0.07600      
310.50000 86.00000  9.27362      77.96643      0.75045      
311.50000 82.00000  9.05539      77.52949      0.24372      
312.50000 73.00000  8.54400      77.09256      0.22944      
313.50000 82.00000  9.05539      76.65563      0.34832      
314.50000 70.00000  8.36660      76.21870      0.55246      
315.50000 73.00000  8.54400      75.78177      0.10600      
316.50000 97.00000  9.84886      75.34484      4.83450      
317.50000 75.00000  8.66025      74.90791      0.00011      
318.50000 73.00000  8.54400      74.47097      0.02964      
319.50000 73.00000  8.54400      74.03404      0.01465      
320.50000 68.00000  8.24621      73.59711      0.46070      
321.50000 81.00000  9.00000      73.16018      0.75880      
322.50000 75.00000  8.66025      72.72325      0.06911      
323.50000 63.00000  7.93725      72.28632      1.36882      
324.50000 60.00000  7.74597      71.84939      2.34013      
325.50000 75.00000  8.66025      71.41245      0.17161      
326.50000 65.00000  8.06226      70.97552      0.54934      
327.50000 77.00000  8.77496      70.53859      0.54221      
328.50000 75.00000  8.66025      70.10166      0.31992      
329.50000 74.00000  8.60233      69.66473      0.25398      
330.50000 57.00000  7.54983      69.22780      2.62314      
331.50000 62.00000  7.87401      68.79087      0.74380      
332.50000 62.00000  7.87401      68.35394      0.65117      
333.50000 71.00000  8.42615      67.91700      0.13387      
334.50000 70.00000  8.36660      67.48007      0.09071      
335.50000 69.00000  8.30662      67.04314      0.05550      
336.50000 73.00000  8.54400      66.60621      0.56001      
337.50000 55.00000  7.41620      66.16928      2.26823      
338.50000 52.00000  7.21110      65.73235      3.62649      
339.50000 69.00000  8.30662      65.29542      0.19890      
340.50000 62.00000  7.87401      64.85848      0.13179      
341.50000 60.00000  7.74597      64.42155      0.32584      
342.50000 62.00000  7.87401      63.98462      0.06353      
343.50000 68.00000  8.24621      63.54769      0.29152      
344.50000 57.00000  7.54983      63.11076      0.65511      
375.50000 46.00000  6.78233      49.56589      0.27643      
376.50000 49.00000  7.00000      49.12896      0.00034      
377.50000 56.00000  7.48331      48.69203      0.95369      
378.50000 69.00000  8.30662      48.25509      6.23697      
379.50000 62.00000  7.87401      47.81816      3.24394      
380.50000 37.00000  6.08276      47.38123      2.91270      
381.50000 48.00000  6.92820      46.94430      0.02322      
382.50000 47.00000  6.85565      46.50737      0.00516      
383.50000 40.00000  6.32456      46.07044      0.92126      
384.50000 58.00000  7.61577      45.63351      2.63673      
385.50000 47.00000  6.85565      45.19657      0.06920      
386.50000 42.00000  6.48074      44.75964      0.18132      
387.50000 37.00000  6.08276      44.32271      1.44925      
388.50000 47.00000  6.85565      43.88578      0.20635      
389.50000 53.00000  7.28011      43.44885      1.72122      
390.50000 46.00000  6.78233      43.01192      0.19410      
391.50000 38.00000  6.16441      42.57499      0.55080      
392.50000 37.00000  6.08276      42.13806      0.71350      
393.50000 44.00000  6.63325      41.70112      0.12011      
394.50000 38.00000  6.16441      41.26419      0.28039      
395.50000 49.00000  7.00000      40.82726      1.36314      
396.50000 41.00000  6.40312      40.39033      0.00907      
397.50000 33.00000  5.74456      39.95340      1.46514      
398.50000 43.00000  6.55744      39.51647      0.28221      
399.50000 51.00000  7.14143      39.07954      2.78622      
400.50000 26.00000  5.09902      38.64260      6.14752      
401.50000 47.00000  6.85565      38.20567      1.64554      
402.50000 46.00000  6.78233      37.76874      1.47290      
403.50000 51.00000  7.14143      37.33181      3.66313      
404.50000 32.00000  5.65685      36.89488      0.74875      
405.50000 29.00000  5.38516      36.45795      1.91797      
406.50000 44.00000  6.63325      36.02102      1.44691      
407.50000 48.00000  6.92820      35.58409      3.21156      
408.50000 27.00000  5.19615      35.14715      2.45837      
409.50000 28.00000  5.29150      34.71022      1.60811      
410.50000 27.00000  5.19615      34.27329      1.95929      
411.50000 32.00000  5.65685      33.83636      0.10538      
412.50000 43.00000  6.55744      33.39943      2.14351      
413.50000 25.00000  5.00000      32.96250      2.53605      
414.50000 39.00000  6.24500      32.52557      1.07483      
415.50000 35.00000  5.91608      32.08863      0.24217      
416.50000 32.00000  5.65685      31.65170      0.00379      
417.50000 41.00000  6.40312      31.21477      2.33538      
418.50000 31.00000  5.56776      30.77784      0.00159      
419.50000 35.00000  5.91608      30.34091      0.62020      

Gradi di liberta = 88
Chi-quadro = 96.55085441087206
p-value = 0.2499452256384297

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 88
t = 22.26366823906332
p-value = 6.440841780579748e-38

x         y         sy           y_media_p     Chi-quadro   
300.50000 91.00000  9.53939      50.83087      17.73142     
301.50000 92.00000  9.59166      50.83087      18.42280     
302.50000 86.00000  9.27362      50.83087      14.38218     
303.50000 95.00000  9.74679      50.83087      20.53592     
304.50000 78.00000  8.83176      50.83087      9.46361      
305.50000 92.00000  9.59166      50.83087      18.42280     
306.50000 78.00000  8.83176      50.83087      9.46361      
307.50000 82.00000  9.05539      50.83087      11.84774     
308.50000 75.00000  8.66025      50.83087      7.78863      
309.50000 76.00000  8.71780      50.83087      8.33533      
310.50000 86.00000  9.27362      50.83087      14.38218     
311.50000 82.00000  9.05539      50.83087      11.84774     
312.50000 73.00000  8.54400      50.83087      6.73247      
313.50000 82.00000  9.05539      50.83087      11.84774     
314.50000 70.00000  8.36660      50.83087      5.24937      
315.50000 73.00000  8.54400      50.83087      6.73247      
316.50000 97.00000  9.84886      50.83087      21.97514     
317.50000 75.00000  8.66025      50.83087      7.78863      
318.50000 73.00000  8.54400      50.83087      6.73247      
319.50000 73.00000  8.54400      50.83087      6.73247      
320.50000 68.00000  8.24621      50.83087      4.33499      
321.50000 81.00000  9.00000      50.83087      11.23675     
322.50000 75.00000  8.66025      50.83087      7.78863      
323.50000 63.00000  7.93725      50.83087      2.35060      
324.50000 60.00000  7.74597      50.83087      1.40122      
325.50000 75.00000  8.66025      50.83087      7.78863      
326.50000 65.00000  8.06226      50.83087      3.08868      
327.50000 77.00000  8.77496      50.83087      8.89381      
328.50000 75.00000  8.66025      50.83087      7.78863      
329.50000 74.00000  8.60233      50.83087      7.25417      
330.50000 57.00000  7.54983      50.83087      0.66769      
331.50000 62.00000  7.87401      50.83087      2.01209      
332.50000 62.00000  7.87401      50.83087      2.01209      
333.50000 71.00000  8.42615      50.83087      5.72949      
334.50000 70.00000  8.36660      50.83087      5.24937      
335.50000 69.00000  8.30662      50.83087      4.78431      
336.50000 73.00000  8.54400      50.83087      6.73247      
337.50000 55.00000  7.41620      50.83087      0.31603      
338.50000 52.00000  7.21110      50.83087      0.02629      
339.50000 69.00000  8.30662      50.83087      4.78431      
340.50000 62.00000  7.87401      50.83087      2.01209      
341.50000 60.00000  7.74597      50.83087      1.40122      
342.50000 62.00000  7.87401      50.83087      2.01209      
343.50000 68.00000  8.24621      50.83087      4.33499      
344.50000 57.00000  7.54983      50.83087      0.66769      
375.50000 46.00000  6.78233      50.83087      0.50733      
376.50000 49.00000  7.00000      50.83087      0.06841      
377.50000 56.00000  7.48331      50.83087      0.47714      
378.50000 69.00000  8.30662      50.83087      4.78431      
379.50000 62.00000  7.87401      50.83087      2.01209      
380.50000 37.00000  6.08276      50.83087      5.17008      
381.50000 48.00000  6.92820      50.83087      0.16695      
382.50000 47.00000  6.85565      50.83087      0.31225      
383.50000 40.00000  6.32456      50.83087      2.93269      
384.50000 58.00000  7.61577      50.83087      0.88615      
385.50000 47.00000  6.85565      50.83087      0.31225      
386.50000 42.00000  6.48074      50.83087      1.85677      
387.50000 37.00000  6.08276      50.83087      5.17008      
388.50000 47.00000  6.85565      50.83087      0.31225      
389.50000 53.00000  7.28011      50.83087      0.08878      
390.50000 46.00000  6.78233      50.83087      0.50733      
391.50000 38.00000  6.16441      50.83087      4.33240      
392.50000 37.00000  6.08276      50.83087      5.17008      
393.50000 44.00000  6.63325      50.83087      1.06047      
394.50000 38.00000  6.16441      50.83087      4.33240      
395.50000 49.00000  7.00000      50.83087      0.06841      
396.50000 41.00000  6.40312      50.83087      2.35722      
397.50000 33.00000  5.74456      50.83087      9.63454      
398.50000 43.00000  6.55744      50.83087      1.42610      
399.50000 51.00000  7.14143      50.83087      0.00056      
400.50000 26.00000  5.09902      50.83087      23.71431     
401.50000 47.00000  6.85565      50.83087      0.31225      
402.50000 46.00000  6.78233      50.83087      0.50733      
403.50000 51.00000  7.14143      50.83087      0.00056      
404.50000 32.00000  5.65685      50.83087      11.08130     
405.50000 29.00000  5.38516      50.83087      16.43403     
406.50000 44.00000  6.63325      50.83087      1.06047      
407.50000 48.00000  6.92820      50.83087      0.16695      
408.50000 27.00000  5.19615      50.83087      21.03372     
409.50000 28.00000  5.29150      50.83087      18.61602     
410.50000 27.00000  5.19615      50.83087      21.03372     
411.50000 32.00000  5.65685      50.83087      11.08130     
412.50000 43.00000  6.55744      50.83087      1.42610      
413.50000 25.00000  5.00000      50.83087      26.68935     
414.50000 39.00000  6.24500      50.83087      3.58896      
415.50000 35.00000  5.91608      50.83087      7.16047      
416.50000 32.00000  5.65685      50.83087      11.08130     
417.50000 41.00000  6.40312      50.83087      2.35722      
418.50000 31.00000  5.56776      50.83087      12.68592     
419.50000 35.00000  5.91608      50.83087      7.16047      

Gradi di liberta = 88
Chi-quadro = 592.2217738840353
p-value = 0.2499452256384297

Media pesata = 50.83086917906628 +/- 0.7515234096972354

****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -636.91011
Indice Pearson = -0.90823 +/- 0.04461
Gradi di Liberta' = 88
	t = 20.35928803679688
	p-value (due code) = 4.7476589523832147e-35

Parametri___________________________________________________
y = a + bx
a = 201.53422 +/- 7.29875
b = -0.40336 +/- 0.01899

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
310.50000 86.00000  9.27362      76.29100      1.09610      
311.50000 82.00000  9.05539      75.88764      0.45562      
312.50000 73.00000  8.54400      75.48428      0.08454      
313.50000 82.00000  9.05539      75.08092      0.58382      
314.50000 70.00000  8.36660      74.67756      0.31257      
315.50000 73.00000  8.54400      74.27420      0.02224      
316.50000 97.00000  9.84886      73.87084      5.51503      
317.50000 75.00000  8.66025      73.46748      0.03131      
318.50000 73.00000  8.54400      73.06412      0.00006      
319.50000 73.00000  8.54400      72.66076      0.00158      
320.50000 68.00000  8.24621      72.25740      0.26655      
321.50000 81.00000  9.00000      71.85405      1.03270      
322.50000 75.00000  8.66025      71.45069      0.16797      
323.50000 63.00000  7.93725      71.04733      1.02793      
324.50000 60.00000  7.74597      70.64397      1.88823      
325.50000 75.00000  8.66025      70.24061      0.30202      
326.50000 65.00000  8.06226      69.83725      0.35998      
327.50000 77.00000  8.77496      69.43389      0.74346      
328.50000 75.00000  8.66025      69.03053      0.47513      
329.50000 74.00000  8.60233      68.62717      0.39010      
330.50000 57.00000  7.54983      68.22381      2.21007      
331.50000 62.00000  7.87401      67.82045      0.54641      
332.50000 62.00000  7.87401      67.41709      0.47330      
333.50000 71.00000  8.42615      67.01373      0.22381      
334.50000 70.00000  8.36660      66.61037      0.16414      
335.50000 69.00000  8.30662      66.20701      0.11306      
336.50000 73.00000  8.54400      65.80365      0.70942      
337.50000 55.00000  7.41620      65.40029      1.96665      
338.50000 52.00000  7.21110      64.99693      3.24846      
339.50000 69.00000  8.30662      64.59357      0.28140      
340.50000 62.00000  7.87401      64.19021      0.07737      
341.50000 60.00000  7.74597      63.78685      0.23900      
342.50000 62.00000  7.87401      63.38349      0.03087      
343.50000 68.00000  8.24621      62.98013      0.37058      
344.50000 57.00000  7.54983      62.57677      0.54562      
345.50000 59.00000  7.68115      62.17341      0.17069      
346.50000 53.00000  7.28011      61.77005      1.45120      
347.50000 67.00000  8.18535      61.36669      0.47364      
348.50000 68.00000  8.24621      60.96333      0.72816      
349.50000 67.00000  8.18535      60.55997      0.61901      
350.50000 59.00000  7.68115      60.15661      0.02267      
351.50000 64.00000  8.00000      59.75325      0.28179      
352.50000 75.00000  8.66025      59.34989      3.26568      
353.50000 70.00000  8.36660      58.94653      1.74542      
354.50000 63.00000  7.93725      58.54317      0.31529      
385.50000 47.00000  6.85565      46.03902      0.01965      
386.50000 42.00000  6.48074      45.63566      0.31471      
387.50000 37.00000  6.08276      45.23230      1.83164      
388.50000 47.00000  6.85565      44.82894      0.10029      
389.50000 53.00000  7.28011      44.42558      1.38718      
390.50000 46.00000  6.78233      44.02222      0.08504      
391.50000 38.00000  6.16441      43.61886      0.83083      
392.50000 37.00000  6.08276      43.21550      1.04412      
393.50000 44.00000  6.63325      42.81214      0.03207      
394.50000 38.00000  6.16441      42.40878      0.51151      
395.50000 49.00000  7.00000      42.00542      0.99845      
396.50000 41.00000  6.40312      41.60206      0.00884      
397.50000 33.00000  5.74456      41.19870      2.03693      
398.50000 43.00000  6.55744      40.79534      0.11304      
399.50000 51.00000  7.14143      40.39198      2.20647      
400.50000 26.00000  5.09902      39.98862      7.52621      
401.50000 47.00000  6.85565      39.58526      1.16975      
402.50000 46.00000  6.78233      39.18190      1.01058      
403.50000 51.00000  7.14143      38.77854      2.92871      
404.50000 32.00000  5.65685      38.37518      1.27009      
405.50000 29.00000  5.38516      37.97182      2.77564      
406.50000 44.00000  6.63325      37.56846      0.94011      
407.50000 48.00000  6.92820      37.16510      2.44573      
408.50000 27.00000  5.19615      36.76174      3.52932      
409.50000 28.00000  5.29150      36.35838      2.49509      
410.50000 27.00000  5.19615      35.95502      2.97009      
411.50000 32.00000  5.65685      35.55166      0.39420      
412.50000 43.00000  6.55744      35.14830      1.43370      
413.50000 25.00000  5.00000      34.74494      3.79856      
414.50000 39.00000  6.24500      34.34158      0.55643      
415.50000 35.00000  5.91608      33.93822      0.03221      
416.50000 32.00000  5.65685      33.53486      0.07362      
417.50000 41.00000  6.40312      33.13150      1.51008      
418.50000 31.00000  5.56776      32.72814      0.09634      
419.50000 35.00000  5.91608      32.32478      0.20448      
420.50000 46.00000  6.78233      31.92142      4.30883      
421.50000 45.00000  6.70820      31.51806      4.03917      
422.50000 29.00000  5.38516      31.11470      0.15421      
423.50000 41.00000  6.40312      30.71134      2.58186      
424.50000 39.00000  6.24500      30.30799      1.93721      
425.50000 26.00000  5.09902      29.90463      0.58639      
426.50000 37.00000  6.08276      29.50127      1.51976      
427.50000 37.00000  6.08276      29.09791      1.68765      
428.50000 30.00000  5.47723      28.69455      0.05681      
429.50000 23.00000  4.79583      28.29119      1.21725      

Gradi di liberta = 88
Chi-quadro = 101.80149261565448
p-value = 0.149150349853091

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 88
t = 21.239489437524043
p-value = 2.1352490792415155e-36

x         y         sy           y_media_p     Chi-quadro   
310.50000 86.00000  9.27362      47.27870      17.43418     
311.50000 82.00000  9.05539      47.27870      14.70206     
312.50000 73.00000  8.54400      47.27870      9.06282      
313.50000 82.00000  9.05539      47.27870      14.70206     
314.50000 70.00000  8.36660      47.27870      7.37511      
315.50000 73.00000  8.54400      47.27870      9.06282      
316.50000 97.00000  9.84886      47.27870      25.48668     
317.50000 75.00000  8.66025      47.27870      10.24628     
318.50000 73.00000  8.54400      47.27870      9.06282      
319.50000 73.00000  8.54400      47.27870      9.06282      
320.50000 68.00000  8.24621      47.27870      6.31430      
321.50000 81.00000  9.00000      47.27870      14.03860     
322.50000 75.00000  8.66025      47.27870      10.24628     
323.50000 63.00000  7.93725      47.27870      3.92317      
324.50000 60.00000  7.74597      47.27870      2.69719      
325.50000 75.00000  8.66025      47.27870      10.24628     
326.50000 65.00000  8.06226      47.27870      4.83146      
327.50000 77.00000  8.77496      47.27870      11.47216     
328.50000 75.00000  8.66025      47.27870      10.24628     
329.50000 74.00000  8.60233      47.27870      9.64903      
330.50000 57.00000  7.54983      47.27870      1.65796      
331.50000 62.00000  7.87401      47.27870      3.49543      
332.50000 62.00000  7.87401      47.27870      3.49543      
333.50000 71.00000  8.42615      47.27870      7.92536      
334.50000 70.00000  8.36660      47.27870      7.37511      
335.50000 69.00000  8.30662      47.27870      6.83790      
336.50000 73.00000  8.54400      47.27870      9.06282      
337.50000 55.00000  7.41620      47.27870      1.08397      
338.50000 52.00000  7.21110      47.27870      0.42867      
339.50000 69.00000  8.30662      47.27870      6.83790      
340.50000 62.00000  7.87401      47.27870      3.49543      
341.50000 60.00000  7.74597      47.27870      2.69719      
342.50000 62.00000  7.87401      47.27870      3.49543      
343.50000 68.00000  8.24621      47.27870      6.31430      
344.50000 57.00000  7.54983      47.27870      1.65796      
345.50000 59.00000  7.68115      47.27870      2.32863      
346.50000 53.00000  7.28011      47.27870      0.61761      
347.50000 67.00000  8.18535      47.27870      5.80492      
348.50000 68.00000  8.24621      47.27870      6.31430      
349.50000 67.00000  8.18535      47.27870      5.80492      
350.50000 59.00000  7.68115      47.27870      2.32863      
351.50000 64.00000  8.00000      47.27870      4.36878      
352.50000 75.00000  8.66025      47.27870      10.24628     
353.50000 70.00000  8.36660      47.27870      7.37511      
354.50000 63.00000  7.93725      47.27870      3.92317      
385.50000 47.00000  6.85565      47.27870      0.00165      
386.50000 42.00000  6.48074      47.27870      0.66344      
387.50000 37.00000  6.08276      47.27870      2.85545      
388.50000 47.00000  6.85565      47.27870      0.00165      
389.50000 53.00000  7.28011      47.27870      0.61761      
390.50000 46.00000  6.78233      47.27870      0.03554      
391.50000 38.00000  6.16441      47.27870      2.26564      
392.50000 37.00000  6.08276      47.27870      2.85545      
393.50000 44.00000  6.63325      47.27870      0.24431      
394.50000 38.00000  6.16441      47.27870      2.26564      
395.50000 49.00000  7.00000      47.27870      0.06047      
396.50000 41.00000  6.40312      47.27870      0.96151      
397.50000 33.00000  5.74456      47.27870      6.17822      
398.50000 43.00000  6.55744      47.27870      0.42575      
399.50000 51.00000  7.14143      47.27870      0.27153      
400.50000 26.00000  5.09902      47.27870      17.41473     
401.50000 47.00000  6.85565      47.27870      0.00165      
402.50000 46.00000  6.78233      47.27870      0.03554      
403.50000 51.00000  7.14143      47.27870      0.27153      
404.50000 32.00000  5.65685      47.27870      7.29495      
405.50000 29.00000  5.38516      47.27870      11.52106     
406.50000 44.00000  6.63325      47.27870      0.24431      
407.50000 48.00000  6.92820      47.27870      0.01084      
408.50000 27.00000  5.19615      47.27870      15.23057     
409.50000 28.00000  5.29150      47.27870      13.27386     
410.50000 27.00000  5.19615      47.27870      15.23057     
411.50000 32.00000  5.65685      47.27870      7.29495      
412.50000 43.00000  6.55744      47.27870      0.42575      
413.50000 25.00000  5.00000      47.27870      19.85361     
414.50000 39.00000  6.24500      47.27870      1.75735      
415.50000 35.00000  5.91608      47.27870      4.30761      
416.50000 32.00000  5.65685      47.27870      7.29495      
417.50000 41.00000  6.40312      47.27870      0.96151      
418.50000 31.00000  5.56776      47.27870      8.54826      
419.50000 35.00000  5.91608      47.27870      4.30761      
420.50000 46.00000  6.78233      47.27870      0.03554      
421.50000 45.00000  6.70820      47.27870      0.11539      
422.50000 29.00000  5.38516      47.27870      11.52106     
423.50000 41.00000  6.40312      47.27870      0.96151      
424.50000 39.00000  6.24500      47.27870      1.75735      
425.50000 26.00000  5.09902      47.27870      17.41473     
426.50000 37.00000  6.08276      47.27870      2.85545      
427.50000 37.00000  6.08276      47.27870      2.85545      
428.50000 30.00000  5.47723      47.27870      9.95178      
429.50000 23.00000  4.79583      47.27870      25.62848     

Gradi di liberta = 88
Chi-quadro = 552.9174096995844
p-value = 0.149150349853091

Media pesata = 47.278695447782404 +/- 0.7247888232503957

****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -968.23034
Indice Pearson = -0.93084 +/- 0.03895
Gradi di Liberta' = 88
	t = 23.89633628650756
	p-value (due code) = 3.0487021520028267e-40

Parametri___________________________________________________
y = a + bx
a = 198.14095 +/- 6.08511
b = -0.39156 +/- 0.01558

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
300.50000 91.00000  9.53939      80.47860      1.21648      
301.50000 92.00000  9.59166      80.08704      1.54259      
302.50000 86.00000  9.27362      79.69549      0.46217      
303.50000 95.00000  9.74679      79.30393      2.59333      
304.50000 78.00000  8.83176      78.91238      0.01067      
305.50000 92.00000  9.59166      78.52082      1.97487      
306.50000 78.00000  8.83176      78.12927      0.00021      
307.50000 82.00000  9.05539      77.73771      0.22155      
308.50000 75.00000  8.66025      77.34616      0.07339      
309.50000 76.00000  8.71780      76.95460      0.01199      
310.50000 86.00000  9.27362      76.56305      1.03554      
311.50000 82.00000  9.05539      76.17149      0.41429      
312.50000 73.00000  8.54400      75.77994      0.10586      
313.50000 82.00000  9.05539      75.38838      0.53309      
