****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -4111.35393
Indice Pearson = -0.97182 +/- 0.02513
Gradi di Liberta' = 88
335.50000 418.00000 20.44505     458.48551     3.92124      
336.50000 470.00000 21.67948     455.99160     0.41752      
337.50000 443.00000 21.04757     453.49769     0.24876      
338.50000 503.00000 22.42766     451.00378     5.37496      
339.50000 484.00000 22.00000     448.50986     2.60238      
340.50000 473.00000 21.74856     446.01595     1.53941      
341.50000 447.00000 21.14237     443.52204     0.02706      
342.50000 460.00000 21.44761     441.02813     0.78246      
343.50000 418.00000 20.44505     438.53422     1.00874      
344.50000 449.00000 21.18962     436.04031     0.37406      
395.50000 281.00000 16.76305     308.85085     2.76039      
396.50000 313.00000 17.69181     306.35694     0.14099      
397.50000 283.00000 16.82260     303.86303     1.53804      
398.50000 278.00000 16.67333     301.36912     1.96444      
399.50000 302.00000 17.37815     298.87521     0.03233      
400.50000 290.00000 17.02939     296.38129     0.14042      
401.50000 294.00000 17.14643     293.88738     0.00004      
402.50000 304.00000 17.43560     291.39347     0.52278      
403.50000 269.00000 16.40122     288.89956     1.47209      
404.50000 267.00000 16.34013     286.40565     1.41041      
405.50000 307.00000 17.52142     283.91174     1.73638      
406.50000 258.00000 16.06238     281.41783     2.12556      
407.50000 287.00000 16.94107     278.92392     0.22726      
408.50000 273.00000 16.52271     276.43001     0.04310      
409.50000 255.00000 15.96872     273.93610     1.40618      
410.50000 262.00000 16.18641     271.44219     0.34029      
411.50000 264.00000 16.24808     268.94827     0.09275      
412.50000 238.00000 15.42725     266.45436     3.40189      
413.50000 285.00000 16.88194     263.96045     1.55320      
414.50000 282.00000 16.79286     261.46654     1.49512      
415.50000 261.00000 16.15549     258.97263     0.01575      
416.50000 263.00000 16.21727     256.47872     0.16170      
417.50000 267.00000 16.34013     253.98481     0.63444      
418.50000 261.00000 16.15549     251.49090     0.34645      
419.50000 241.00000 15.52417     248.99699     0.26536      
420.50000 245.00000 15.65248     246.50308     0.00922      
421.50000 227.00000 15.06652     244.00916     1.27450      
422.50000 252.00000 15.87451     241.51525     0.43623      
423.50000 222.00000 14.89966     239.02134     1.30507      
424.50000 225.00000 15.00000     236.52743     0.59059      
425.50000 260.00000 16.12452     234.03352     2.59330      
426.50000 235.00000 15.32971     231.53961     0.05095      
427.50000 259.00000 16.09348     229.04570     3.46432      
428.50000 262.00000 16.18641     226.55179     4.79609      
429.50000 233.00000 15.26434     224.05788     0.34318      

Gradi di liberta = 68
Chi-quadro = 88.80942058367651
p-value = 0.045982789578141024

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 68
t = 47.50566526665221
p-value = 6.89629796688674e-54

x         y         sy           y_media_p     Chi-quadro   
310.50000 545.00000 23.34524     340.20575     76.95539     
311.50000 470.00000 21.67948     340.20575     35.84372     
312.50000 521.00000 22.82542     340.20575     62.73812     
313.50000 486.00000 22.04541     340.20575     43.73655     
314.50000 529.00000 23.00000     340.20575     67.37858     
315.50000 516.00000 22.71563     340.20575     59.89073     
316.50000 524.00000 22.89105     340.20575     64.46627     
317.50000 490.00000 22.13594     340.20575     45.79249     
318.50000 487.00000 22.06808     340.20575     44.24754     
319.50000 531.00000 23.04344     340.20575     68.55451     
320.50000 492.00000 22.18107     340.20575     46.83231     
321.50000 527.00000 22.95648     340.20575     66.20890     
322.50000 471.00000 21.70253     340.20575     36.32088     
323.50000 530.00000 23.02173     340.20575     67.96577     
324.50000 521.00000 22.82542     340.20575     62.73812     
325.50000 517.00000 22.73763     340.20575     60.45688     
326.50000 433.00000 20.80865     340.20575     19.88631     
327.50000 464.00000 21.54066     340.20575     33.02805     
328.50000 495.00000 22.24860     340.20575     48.40659     
329.50000 450.00000 21.21320     340.20575     26.78840     
330.50000 478.00000 21.86321     340.20575     39.72229     
331.50000 479.00000 21.88607     340.20575     40.21679     
332.50000 451.00000 21.23676     340.20575     27.21811     
333.50000 455.00000 21.33073     340.20575     28.96202     
334.50000 428.00000 20.68816     340.20575     18.00895     
335.50000 418.00000 20.44505     340.20575     14.47834     
336.50000 470.00000 21.67948     340.20575     35.84372     
337.50000 443.00000 21.04757     340.20575     23.85250     
338.50000 503.00000 22.42766     340.20575     52.68781     
339.50000 484.00000 22.00000     340.20575     42.72063     
340.50000 473.00000 21.74856     340.20575     37.28185     
341.50000 447.00000 21.14237     340.20575     25.51457     
342.50000 460.00000 21.44761     340.20575     31.19709     
343.50000 418.00000 20.44505     340.20575     14.47834     
344.50000 449.00000 21.18962     340.20575     26.36122     
395.50000 281.00000 16.76305     340.20575     12.47445     
396.50000 313.00000 17.69181     340.20575     2.36471      
397.50000 283.00000 16.82260     340.20575     11.56360     
398.50000 278.00000 16.67333     340.20575     13.91926     
399.50000 302.00000 17.37815     340.20575     4.83337      
400.50000 290.00000 17.02939     340.20575     8.69178      
401.50000 294.00000 17.14643     340.20575     7.26181      
402.50000 304.00000 17.43560     340.20575     4.31203      
403.50000 269.00000 16.40122     340.20575     18.84854     
404.50000 267.00000 16.34013     340.20575     20.07147     
405.50000 307.00000 17.52142     340.20575     3.59160      
406.50000 258.00000 16.06238     340.20575     26.19297     
407.50000 287.00000 16.94107     340.20575     9.86359      
408.50000 273.00000 16.52271     340.20575     16.54437     
409.50000 255.00000 15.96872     340.20575     28.47066     
410.50000 262.00000 16.18641     340.20575     23.34404     
411.50000 264.00000 16.24808     340.20575     21.99741     
412.50000 238.00000 15.42725     340.20575     43.89082     
413.50000 285.00000 16.88194     340.20575     10.69360     
414.50000 282.00000 16.79286     340.20575     12.01386     
415.50000 261.00000 16.15549     340.20575     24.03659     
416.50000 263.00000 16.21727     340.20575     22.66436     
417.50000 267.00000 16.34013     340.20575     20.07147     
418.50000 261.00000 16.15549     340.20575     24.03659     
419.50000 241.00000 15.52417     340.20575     40.83726     
420.50000 245.00000 15.65248     340.20575     36.99647     
421.50000 227.00000 15.06652     340.20575     56.45613     
422.50000 252.00000 15.87451     340.20575     30.87402     
423.50000 222.00000 14.89966     340.20575     62.93963     
424.50000 225.00000 15.00000     340.20575     58.98829     
425.50000 260.00000 16.12452     340.20575     24.74216     
426.50000 235.00000 15.32971     340.20575     47.09893     
427.50000 259.00000 16.09348     340.20575     25.46090     
428.50000 262.00000 16.18641     340.20575     23.34404     
429.50000 233.00000 15.26434     340.20575     49.32649     

Gradi di liberta = 68
Chi-quadro = 2345.5976506364204
p-value = 0.045982789578141024

Media pesata = 340.20574784805103 +/- 2.2045593918320763

****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -3186.17949
Indice Pearson = -0.96559 +/- 0.04219
Gradi di Liberta' = 38
	t = 22.886011910571412
	p-value (due code) = 7.904943190603322e-24

Parametri___________________________________________________
y = a + bx
a = 1295.01473 +/- 32.78835
b = -2.48368 +/- 0.08999

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
310.50000 545.00000 23.34524     523.83073     0.82227      
311.50000 470.00000 21.67948     521.34705     5.60962      
312.50000 521.00000 22.82542     518.86336     0.00876      
313.50000 486.00000 22.04541     516.37968     1.89902      
314.50000 529.00000 23.00000     513.89599     0.43125      
315.50000 516.00000 22.71563     511.41231     0.04079      
316.50000 524.00000 22.89105     508.92863     0.43349      
317.50000 490.00000 22.13594     506.44494     0.55191      
318.50000 487.00000 22.06808     503.96126     0.59073      
319.50000 531.00000 23.04344     501.47757     1.64138      
320.50000 492.00000 22.18107     498.99389     0.09942      
321.50000 527.00000 22.95648     496.51020     1.76400      
322.50000 471.00000 21.70253     494.02652     1.12573      
323.50000 530.00000 23.02173     491.54284     2.79048      
324.50000 521.00000 22.82542     489.05915     1.95819      
325.50000 517.00000 22.73763     486.57547     1.79043      
326.50000 433.00000 20.80865     484.09178     6.02857      
327.50000 464.00000 21.54066     481.60810     0.66820      
328.50000 495.00000 22.24860     479.12441     0.50916      
329.50000 450.00000 21.21320     476.64073     1.57717      
380.50000 379.00000 19.46792     349.97283     2.22316      
381.50000 363.00000 19.05256     347.48914     0.66277      
382.50000 361.00000 19.00000     345.00546     0.70866      
383.50000 364.00000 19.07878     342.52177     1.26735      
384.50000 376.00000 19.39072     340.03809     3.43952      
385.50000 363.00000 19.05256     337.55440     1.78369      
386.50000 348.00000 18.65476     335.07072     0.48036      
387.50000 331.00000 18.19341     332.58703     0.00761      
388.50000 339.00000 18.41195     330.10335     0.23348      
389.50000 334.00000 18.27567     327.61967     0.12188      
390.50000 308.00000 17.54993     325.13598     0.95338      
391.50000 318.00000 17.83255     322.65230     0.06806      
392.50000 333.00000 18.24829     320.16861     0.49443      
393.50000 324.00000 18.00000     317.68493     0.12309      
394.50000 289.00000 17.00000     315.20124     2.37545      
395.50000 281.00000 16.76305     312.71756     3.58008      
396.50000 313.00000 17.69181     310.23388     0.02445      
397.50000 283.00000 16.82260     307.75019     2.16457      
398.50000 278.00000 16.67333     305.26651     2.67433      
399.50000 302.00000 17.37815     302.78282     0.00203      

Gradi di liberta = 38
Chi-quadro = 53.728908598060755
p-value = 0.046827451058526905

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 38
t = 27.598445095179063
p-value = 9.544721104781608e-27

x         y         sy           y_media_p     Chi-quadro   
310.50000 545.00000 23.34524     394.26492     41.69002     
311.50000 470.00000 21.67948     394.26492     12.20383     
312.50000 521.00000 22.82542     394.26492     30.82875     
313.50000 486.00000 22.04541     394.26492     17.31548     
314.50000 529.00000 23.00000     394.26492     34.31671     
315.50000 516.00000 22.71563     394.26492     28.71982     
316.50000 524.00000 22.89105     394.26492     32.12059     
317.50000 490.00000 22.13594     394.26492     18.70450     
318.50000 487.00000 22.06808     394.26492     17.65872     
319.50000 531.00000 23.04344     394.26492     35.20995     
320.50000 492.00000 22.18107     394.26492     19.41493     
321.50000 527.00000 22.95648     394.26492     33.43188     
322.50000 471.00000 21.70253     394.26492     12.50164     
323.50000 530.00000 23.02173     394.26492     34.76229     
324.50000 521.00000 22.82542     394.26492     30.82875     
325.50000 517.00000 22.73763     394.26492     29.13714     
326.50000 433.00000 20.80865     394.26492     3.46514      
327.50000 464.00000 21.54066     394.26492     10.48056     
328.50000 495.00000 22.24860     394.26492     20.50011     
329.50000 450.00000 21.21320     394.26492     6.90311      
380.50000 379.00000 19.46792     394.26492     0.61482      
381.50000 363.00000 19.05256     394.26492     2.69282      
382.50000 361.00000 19.00000     394.26492     3.06525      
383.50000 364.00000 19.07878     394.26492     2.51639      
384.50000 376.00000 19.39072     394.26492     0.88725      
385.50000 363.00000 19.05256     394.26492     2.69282      
386.50000 348.00000 18.65476     394.26492     6.15070      
387.50000 331.00000 18.19341     394.26492     12.09200     
388.50000 339.00000 18.41195     394.26492     9.00947      
389.50000 334.00000 18.27567     394.26492     10.87384     
390.50000 308.00000 17.54993     394.26492     24.16116     
391.50000 318.00000 17.83255     394.26492     18.29037     
392.50000 333.00000 18.24829     394.26492     11.27144     
393.50000 324.00000 18.00000     394.26492     15.23815     
394.50000 289.00000 17.00000     394.26492     38.34154     
395.50000 281.00000 16.76305     394.26492     45.65460     
396.50000 313.00000 17.69181     394.26492     21.09900     
397.50000 283.00000 16.82260     394.26492     43.74517     
398.50000 278.00000 16.67333     394.26492     48.62422     
399.50000 302.00000 17.37815     394.26492     28.18813     

Gradi di liberta = 38
Chi-quadro = 815.4030764645028
p-value = 0.046827451058526905

Media pesata = 394.26492308838743 +/- 3.139525931921838

****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -2620.97436
Indice Pearson = -0.95688 +/- 0.04712
Gradi di Liberta' = 38
	t = 20.307329009266937
	p-value (due code) = 5.309856271530186e-22

Parametri___________________________________________________
y = a + bx
a = 1334.54639 +/- 33.51739
b = -2.61307 +/- 0.09540

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
310.50000 545.00000 23.34524     523.18794     0.87297      
311.50000 470.00000 21.67948     520.57487     5.44216      
312.50000 521.00000 22.82542     517.96180     0.01772      
313.50000 486.00000 22.04541     515.34873     1.77232      
314.50000 529.00000 23.00000     512.73566     0.50005      
315.50000 516.00000 22.71563     510.12259     0.06695      
316.50000 524.00000 22.89105     507.50951     0.51896      
317.50000 490.00000 22.13594     504.89644     0.45287      
318.50000 487.00000 22.06808     502.28337     0.47963      
319.50000 531.00000 23.04344     499.67030     1.84849      
320.50000 492.00000 22.18107     497.05723     0.05198      
321.50000 527.00000 22.95648     494.44416     2.01116      
322.50000 471.00000 21.70253     491.83109     0.92130      
323.50000 530.00000 23.02173     489.21802     3.13806      
324.50000 521.00000 22.82542     486.60495     2.27067      
325.50000 517.00000 22.73763     483.99188     2.10742      
326.50000 433.00000 20.80865     481.37881     5.40533      
327.50000 464.00000 21.54066     478.76574     0.46989      
328.50000 495.00000 22.24860     476.15267     0.71762      
329.50000 450.00000 21.21320     473.53960     1.23136      
330.50000 478.00000 21.86321     470.92652     0.10467      
331.50000 479.00000 21.88607     468.31345     0.23842      
332.50000 451.00000 21.23676     465.70038     0.47916      
333.50000 455.00000 21.33073     463.08731     0.14375      
334.50000 428.00000 20.68816     460.47424     2.46396      
335.50000 418.00000 20.44505     457.86117     3.80123      
336.50000 470.00000 21.67948     455.24810     0.46302      
337.50000 443.00000 21.04757     452.63503     0.20956      
338.50000 503.00000 22.42766     450.02196     5.57987      
339.50000 484.00000 22.00000     447.40889     2.76634      
390.50000 308.00000 17.54993     314.14228     0.12249      
391.50000 318.00000 17.83255     311.52921     0.13167      
392.50000 333.00000 18.24829     308.91614     1.74184      
393.50000 324.00000 18.00000     306.30307     0.96661      
394.50000 289.00000 17.00000     303.69000     0.74670      
395.50000 281.00000 16.76305     301.07693     1.43446      
396.50000 313.00000 17.69181     298.46386     0.67508      
397.50000 283.00000 16.82260     295.85079     0.58354      
398.50000 278.00000 16.67333     293.23772     0.83521      
399.50000 302.00000 17.37815     290.62465     0.42847      

Gradi di liberta = 38
Chi-quadro = 54.212962504895934
p-value = 0.04267491523195826

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 38
t = 27.389979468455557
p-value = 1.2561857493453514e-26

x         y         sy           y_media_p     Chi-quadro   
310.50000 545.00000 23.34524     420.81440     28.29736     
311.50000 470.00000 21.67948     420.81440     5.14728      
312.50000 521.00000 22.82542     420.81440     19.26517     
313.50000 486.00000 22.04541     420.81440     8.74313      
314.50000 529.00000 23.00000     420.81440     22.12500     
315.50000 516.00000 22.71563     420.81440     17.55872     
316.50000 524.00000 22.89105     420.81440     20.31921     
317.50000 490.00000 22.13594     420.81440     9.76867      
318.50000 487.00000 22.06808     420.81440     8.99494      
319.50000 531.00000 23.04344     420.81440     22.86415     
320.50000 492.00000 22.18107     420.81440     10.29957     
321.50000 527.00000 22.95648     420.81440     21.39541     
322.50000 471.00000 21.70253     420.81440     5.34733      
323.50000 530.00000 23.02173     420.81440     22.49339     
324.50000 521.00000 22.82542     420.81440     19.26517     
325.50000 517.00000 22.73763     420.81440     17.89491     
326.50000 433.00000 20.80865     420.81440     0.34293      
327.50000 464.00000 21.54066     420.81440     4.01939      
328.50000 495.00000 22.24860     420.81440     11.11819     
329.50000 450.00000 21.21320     420.81440     1.89289      
330.50000 478.00000 21.86321     420.81440     6.84141      
331.50000 479.00000 21.88607     420.81440     7.06798      
332.50000 451.00000 21.23676     420.81440     2.02033      
333.50000 455.00000 21.33073     420.81440     2.56847      
334.50000 428.00000 20.68816     420.81440     0.12064      
335.50000 418.00000 20.44505     420.81440     0.01895      
336.50000 470.00000 21.67948     420.81440     5.14728      
337.50000 443.00000 21.04757     420.81440     1.11106      
338.50000 503.00000 22.42766     420.81440     13.42837     
339.50000 484.00000 22.00000     420.81440     8.24880      
390.50000 308.00000 17.54993     420.81440     41.32172     
391.50000 318.00000 17.83255     420.81440     33.24151     
392.50000 333.00000 18.24829     420.81440     23.15726     
393.50000 324.00000 18.00000     420.81440     28.92910     
394.50000 289.00000 17.00000     420.81440     60.12123     
395.50000 281.00000 16.76305     420.81440     69.56607     
396.50000 313.00000 17.69181     420.81440     37.13720     
397.50000 283.00000 16.82260     420.81440     67.11240     
398.50000 278.00000 16.67333     420.81440     73.36674     
399.50000 302.00000 17.37815     420.81440     46.74458     

Gradi di liberta = 38
Chi-quadro = 804.4239426316813
p-value = 0.04267491523195826

Media pesata = 420.814401434208 +/- 3.2435104494752593

