****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -7285.82022
Indice Pearson = -0.98335 +/- 0.01937
Gradi di Liberta' = 88
335.50000 758.00000 27.53180     793.41208     1.65437      
336.50000 806.00000 28.39014     789.04322     0.35674      
337.50000 785.00000 28.01785     784.67436     0.00014      
338.50000 842.00000 29.01724     780.30550     4.52044      
339.50000 785.00000 28.01785     775.93664     0.10464      
340.50000 846.00000 29.08608     771.56778     6.54865      
341.50000 779.00000 27.91057     767.19892     0.17877      
342.50000 803.00000 28.33725     762.83006     2.00949      
343.50000 720.00000 26.83282     758.46120     2.05453      
344.50000 776.00000 27.85678     754.09234     0.61849      
395.50000 476.00000 21.81742     531.28051     6.42003      
396.50000 519.00000 22.78157     526.91165     0.12061      
397.50000 492.00000 22.18107     522.54279     1.89606      
398.50000 459.00000 21.42429     518.17393     7.62866      
399.50000 505.00000 22.47221     513.80507     0.15352      
400.50000 529.00000 23.00000     509.43622     0.72352      
401.50000 500.00000 22.36068     505.06736     0.05136      
402.50000 495.00000 22.24860     500.69850     0.06560      
403.50000 467.00000 21.61018     496.32964     1.84203      
404.50000 449.00000 21.18962     491.96078     4.11053      
405.50000 501.00000 22.38303     487.59192     0.35884      
406.50000 474.00000 21.77154     483.22306     0.17946      
407.50000 474.00000 21.77154     478.85420     0.04971      
408.50000 456.00000 21.35416     474.48534     0.74936      
409.50000 441.00000 21.00000     470.11648     1.92238      
410.50000 429.00000 20.71232     465.74762     3.14776      
411.50000 468.00000 21.63331     461.37876     0.09368      
412.50000 427.00000 20.66398     457.00990     2.10912      
413.50000 467.00000 21.61018     452.64104     0.44150      
414.50000 461.00000 21.47091     448.27218     0.35140      
415.50000 468.00000 21.63331     443.90332     1.24070      
416.50000 456.00000 21.35416     439.53446     0.59455      
417.50000 422.00000 20.54264     435.16560     0.41074      
418.50000 440.00000 20.97618     430.79675     0.19250      
419.50000 422.00000 20.54264     426.42789     0.04646      
420.50000 452.00000 21.26029     422.05903     1.98332      
421.50000 393.00000 19.82423     417.69017     1.55116      
422.50000 434.00000 20.83267     413.32131     0.98527      
423.50000 401.00000 20.02498     408.95245     0.15771      
424.50000 405.00000 20.12461     404.58359     0.00043      
425.50000 437.00000 20.90454     400.21473     3.09647      
426.50000 408.00000 20.19901     395.84587     0.36207      
427.50000 433.00000 20.80865     391.47701     3.98189      
428.50000 441.00000 21.00000     387.10815     6.58579      
429.50000 412.00000 20.29778     382.73929     2.07813      

Gradi di liberta = 68
Chi-quadro = 107.94998379115574
p-value = 0.0014685139888730176

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 68
t = 63.27176932545097
p-value = 3.647184096533735e-62

x         y         sy           y_media_p     Chi-quadro   
310.50000 930.00000 30.49590     585.49619     127.61600    
311.50000 842.00000 29.01724     585.49619     78.14039     
312.50000 918.00000 30.29851     585.49619     120.43441    
313.50000 852.00000 29.18904     585.49619     83.36183     
314.50000 904.00000 30.06659     585.49619     112.21756    
315.50000 880.00000 29.66479     585.49619     98.55965     
316.50000 907.00000 30.11644     585.49619     113.96329    
317.50000 858.00000 29.29164     585.49619     86.54817     
318.50000 849.00000 29.13760     585.49619     81.78358     
319.50000 906.00000 30.09983     585.49619     113.38046    
320.50000 858.00000 29.29164     585.49619     86.54817     
321.50000 890.00000 29.83287     585.49619     104.18266    
322.50000 839.00000 28.96550     585.49619     76.59617     
323.50000 925.00000 30.41381     585.49619     124.60847    
324.50000 902.00000 30.03331     585.49619     111.05838    
325.50000 852.00000 29.18904     585.49619     83.36183     
326.50000 800.00000 28.28427     585.49619     57.51486     
327.50000 770.00000 27.74887     585.49619     44.20994     
328.50000 824.00000 28.70540     585.49619     69.03406     
329.50000 802.00000 28.31960     585.49619     58.44626     
330.50000 848.00000 29.12044     585.49619     81.25973     
331.50000 784.00000 28.00000     585.49619     50.25990     
332.50000 795.00000 28.19574     585.49619     55.20987     
333.50000 788.00000 28.07134     585.49619     52.04035     
334.50000 760.00000 27.56810     585.49619     40.06787     
335.50000 758.00000 27.53180     585.49619     39.25800     
336.50000 806.00000 28.39014     585.49619     60.32498     
337.50000 785.00000 28.01785     585.49619     50.70289     
338.50000 842.00000 29.01724     585.49619     78.14039     
339.50000 785.00000 28.01785     585.49619     50.70289     
340.50000 846.00000 29.08608     585.49619     80.21541     
341.50000 779.00000 27.91057     585.49619     48.06640     
342.50000 803.00000 28.33725     585.49619     58.91396     
343.50000 720.00000 26.83282     585.49619     25.12677     
344.50000 776.00000 27.85678     585.49619     46.76766     
395.50000 476.00000 21.81742     585.49619     25.18785     
396.50000 519.00000 22.78157     585.49619     8.51974      
397.50000 492.00000 22.18107     585.49619     17.76735     
398.50000 459.00000 21.42429     585.49619     34.86119     
399.50000 505.00000 22.47221     585.49619     12.83096     
400.50000 529.00000 23.00000     585.49619     6.03368      
401.50000 500.00000 22.36068     585.49619     14.61920     
402.50000 495.00000 22.24860     585.49619     16.54457     
403.50000 467.00000 21.61018     585.49619     30.06712     
404.50000 449.00000 21.18962     585.49619     41.49490     
405.50000 501.00000 22.38303     585.49619     14.25071     
406.50000 474.00000 21.77154     585.49619     26.22658     
407.50000 474.00000 21.77154     585.49619     26.22658     
408.50000 456.00000 21.35416     585.49619     36.77470     
409.50000 441.00000 21.00000     585.49619     47.34501     
410.50000 429.00000 20.71232     585.49619     57.08871     
411.50000 468.00000 21.63331     585.49619     29.49862     
412.50000 427.00000 20.66398     585.49619     58.83148     
413.50000 467.00000 21.61018     585.49619     30.06712     
414.50000 461.00000 21.47091     585.49619     33.62104     
415.50000 468.00000 21.63331     585.49619     29.49862     
416.50000 456.00000 21.35416     585.49619     36.77470     
417.50000 422.00000 20.54264     585.49619     63.34361     
418.50000 440.00000 20.97618     585.49619     48.11168     
419.50000 422.00000 20.54264     585.49619     63.34361     
420.50000 452.00000 21.26029     585.49619     39.42751     
421.50000 393.00000 19.82423     585.49619     94.28698     
422.50000 434.00000 20.83267     585.49619     52.88271     
423.50000 401.00000 20.02498     585.49619     84.88490     
424.50000 405.00000 20.12461     585.49619     80.44166     
425.50000 437.00000 20.90454     585.49619     50.46022     
426.50000 408.00000 20.19901     585.49619     77.21788     
427.50000 433.00000 20.80865     585.49619     53.70690     
428.50000 441.00000 21.00000     585.49619     47.34501     
429.50000 412.00000 20.29778     585.49619     73.06050     

Gradi di liberta = 68
Chi-quadro = 4111.266813151774
p-value = 0.0014685139888730176

Media pesata = 585.4961883835459 +/- 2.892098072787658

****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -5776.10256
Indice Pearson = -0.98080 +/- 0.03164
Gradi di Liberta' = 38
	t = 31.001262377480085
	p-value (due code) = 1.3825507157791782e-28

Parametri___________________________________________________
y = a + bx
a = 2306.66771 +/- 43.02075
b = -4.50112 +/- 0.11795

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
310.50000 930.00000 30.49590     909.07149     0.47097      
311.50000 842.00000 29.01724     904.57038     4.64971      
312.50000 918.00000 30.29851     900.06926     0.35023      
313.50000 852.00000 29.18904     895.56815     2.22791      
314.50000 904.00000 30.06659     891.06703     0.18502      
315.50000 880.00000 29.66479     886.56592     0.04899      
316.50000 907.00000 30.11644     882.06480     0.68552      
317.50000 858.00000 29.29164     877.56369     0.44608      
318.50000 849.00000 29.13760     873.06257     0.68199      
319.50000 906.00000 30.09983     868.56146     1.54707      
320.50000 858.00000 29.29164     864.06034     0.04281      
321.50000 890.00000 29.83287     859.55923     1.04117      
322.50000 839.00000 28.96550     855.05811     0.30735      
323.50000 925.00000 30.41381     850.55700     5.99109      
324.50000 902.00000 30.03331     846.05588     3.46978      
325.50000 852.00000 29.18904     841.55477     0.12806      
326.50000 800.00000 28.28427     837.05365     1.71622      
327.50000 770.00000 27.74887     832.55254     5.08158      
328.50000 824.00000 28.70540     828.05142     0.01992      
329.50000 802.00000 28.31960     823.55031     0.57907      
380.50000 614.00000 24.77902     593.99344     0.65189      
381.50000 620.00000 24.89980     589.49232     1.50116      
382.50000 613.00000 24.75884     584.99121     1.27976      
383.50000 604.00000 24.57641     580.49009     0.91509      
384.50000 610.00000 24.69818     575.98898     1.89631      
385.50000 584.00000 24.16609     571.48786     0.26807      
386.50000 569.00000 23.85372     566.98675     0.00712      
387.50000 567.00000 23.81176     562.48563     0.03594      
388.50000 565.00000 23.76973     557.98452     0.08711      
389.50000 585.00000 24.18677     553.48340     1.69794      
390.50000 525.00000 22.91288     548.98229     1.09552      
391.50000 564.00000 23.74868     544.48117     0.67550      
392.50000 570.00000 23.87467     539.98006     1.58105      
393.50000 558.00000 23.62202     535.47894     0.90896      
394.50000 501.00000 22.38303     530.97783     1.79375      
395.50000 476.00000 21.81742     526.47671     5.35273      
396.50000 519.00000 22.78157     521.97560     0.01706      
397.50000 492.00000 22.18107     517.47448     1.31900      
398.50000 459.00000 21.42429     512.97337     6.34668      
399.50000 505.00000 22.47221     508.47225     0.02387      

Gradi di liberta = 38
Chi-quadro = 57.12506435601916
p-value = 0.023845183740538616

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 38
t = 38.16245550225046
p-value = 6.541370966058152e-32

x         y         sy           y_media_p     Chi-quadro   
310.50000 930.00000 30.49590     672.36255     71.37318     
311.50000 842.00000 29.01724     672.36255     34.17680     
312.50000 918.00000 30.29851     672.36255     65.72740     
313.50000 852.00000 29.18904     672.36255     37.87513     
314.50000 904.00000 30.06659     672.36255     59.35388     
315.50000 880.00000 29.66479     672.36255     48.99240     
316.50000 907.00000 30.11644     672.36255     60.69982     
317.50000 858.00000 29.29164     672.36255     40.16464     
318.50000 849.00000 29.13760     672.36255     36.75005     
319.50000 906.00000 30.09983     672.36255     60.24995     
320.50000 858.00000 29.29164     672.36255     40.16464     
321.50000 890.00000 29.83287     672.36255     53.22029     
322.50000 839.00000 28.96550     672.36255     33.09659     
323.50000 925.00000 30.41381     672.36255     69.00074     
324.50000 902.00000 30.03331     672.36255     58.46270     
325.50000 852.00000 29.18904     672.36255     37.87513     
326.50000 800.00000 28.28427     672.36255     20.36415     
327.50000 770.00000 27.74887     672.36255     12.38061     
328.50000 824.00000 28.70540     672.36255     27.90524     
329.50000 802.00000 28.31960     672.36255     20.95495     
380.50000 614.00000 24.77902     672.36255     5.54754      
381.50000 620.00000 24.89980     672.36255     4.42232      
382.50000 613.00000 24.75884     672.36255     5.74863      
383.50000 604.00000 24.57641     672.36255     7.73748      
384.50000 610.00000 24.69818     672.36255     6.37555      
385.50000 584.00000 24.16609     672.36255     13.36976     
386.50000 569.00000 23.85372     672.36255     18.77648     
387.50000 567.00000 23.81176     672.36255     19.57895     
388.50000 565.00000 23.76973     672.36255     20.40127     
389.50000 585.00000 24.18677     672.36255     13.04652     
390.50000 525.00000 22.91288     672.36255     41.36328     
391.50000 564.00000 23.74868     672.36255     20.81993     
392.50000 570.00000 23.87467     672.36255     18.38262     
393.50000 558.00000 23.62202     672.36255     23.43870     
394.50000 501.00000 22.38303     672.36255     58.61302     
395.50000 476.00000 21.81742     672.36255     81.00473     
396.50000 519.00000 22.78157     672.36255     45.31806     
397.50000 492.00000 22.18107     672.36255     66.11921     
398.50000 459.00000 21.42429     672.36255     99.17991     
399.50000 505.00000 22.47221     672.36255     55.46579     

Gradi di liberta = 38
Chi-quadro = 1513.4980359711308
p-value = 0.023845183740538616

Media pesata = 672.3625491007217 +/- 4.09988581883911

****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -4652.41026
Indice Pearson = -0.97564 +/- 0.03559
Gradi di Liberta' = 38
	t = 27.416426398910406
	p-value (due code) = 1.2130385279578701e-26

Parametri___________________________________________________
y = a + bx
a = 2353.42690 +/- 43.92065
b = -4.65439 +/- 0.12491

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
310.50000 930.00000 30.49590     908.23745     0.50926      
311.50000 842.00000 29.01724     903.58306     4.50412      
312.50000 918.00000 30.29851     898.92866     0.39620      
313.50000 852.00000 29.18904     894.27427     2.09755      
314.50000 904.00000 30.06659     889.61988     0.22875      
315.50000 880.00000 29.66479     884.96548     0.02802      
316.50000 907.00000 30.11644     880.31109     0.78533      
317.50000 858.00000 29.29164     875.65669     0.36336      
318.50000 849.00000 29.13760     871.00230     0.57020      
319.50000 906.00000 30.09983     866.34790     1.73542      
320.50000 858.00000 29.29164     861.69351     0.01590      
321.50000 890.00000 29.83287     857.03911     1.22070      
322.50000 839.00000 28.96550     852.38472     0.21353      
323.50000 925.00000 30.41381     847.73033     6.45471      
324.50000 902.00000 30.03331     843.07593     3.84927      
325.50000 852.00000 29.18904     838.42154     0.21640      
326.50000 800.00000 28.28427     833.76714     1.42527      
327.50000 770.00000 27.74887     829.11275     4.53807      
328.50000 824.00000 28.70540     824.45835     0.00025      
329.50000 802.00000 28.31960     819.80396     0.39524      
330.50000 848.00000 29.12044     815.14957     1.27258      
331.50000 784.00000 28.00000     810.49517     0.89540      
332.50000 795.00000 28.19574     805.84078     0.14783      
333.50000 788.00000 28.07134     801.18638     0.22066      
334.50000 760.00000 27.56810     796.53199     1.75603      
335.50000 758.00000 27.53180     791.87759     1.51410      
336.50000 806.00000 28.39014     787.22320     0.43743      
337.50000 785.00000 28.01785     782.56880     0.00753      
338.50000 842.00000 29.01724     777.91441     4.87763      
339.50000 785.00000 28.01785     773.26002     0.17558      
390.50000 525.00000 22.91288     535.88590     0.22572      
391.50000 564.00000 23.74868     531.23151     1.90385      
392.50000 570.00000 23.87467     526.57712     3.30798      
393.50000 558.00000 23.62202     521.92272     2.33256      
394.50000 501.00000 22.38303     517.26833     0.52826      
395.50000 476.00000 21.81742     512.61393     2.81634      
396.50000 519.00000 22.78157     507.95954     0.23486      
397.50000 492.00000 22.18107     503.30514     0.25977      
398.50000 459.00000 21.42429     498.65075     3.42523      
399.50000 505.00000 22.47221     493.99635     0.23976      

Gradi di liberta = 38
Chi-quadro = 56.12667919887507
p-value = 0.029240293700185514

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 38
t = 37.26134412965512
p-value = 1.5849522213270554e-31

x         y         sy           y_media_p     Chi-quadro   
310.50000 930.00000 30.49590     724.58664     45.37059     
311.50000 842.00000 29.01724     724.58664     16.37280     
312.50000 918.00000 30.29851     724.58664     40.75025     
313.50000 852.00000 29.18904     724.58664     19.05418     
314.50000 904.00000 30.06659     724.58664     35.60747     
315.50000 880.00000 29.66479     724.58664     27.44695     
316.50000 907.00000 30.11644     724.58664     36.68648     
317.50000 858.00000 29.29164     724.58664     20.74490     
318.50000 849.00000 29.13760     724.58664     18.23167     
319.50000 906.00000 30.09983     724.58664     36.32539     
320.50000 858.00000 29.29164     724.58664     20.74490     
321.50000 890.00000 29.83287     724.58664     30.74335     
322.50000 839.00000 28.96550     724.58664     15.60240     
323.50000 925.00000 30.41381     724.58664     43.42218     
324.50000 902.00000 30.03331     724.58664     34.89523     
325.50000 852.00000 29.18904     724.58664     19.05418     
326.50000 800.00000 28.28427     724.58664     7.10897      
327.50000 770.00000 27.74887     724.58664     2.67841      
328.50000 824.00000 28.70540     724.58664     11.99395     
329.50000 802.00000 28.31960     724.58664     7.47235      
330.50000 848.00000 29.12044     724.58664     17.96092     
331.50000 784.00000 28.00000     724.58664     4.50248      
332.50000 795.00000 28.19574     724.58664     6.23653      
333.50000 788.00000 28.07134     724.58664     5.10311      
334.50000 760.00000 27.56810     724.58664     1.65014      
335.50000 758.00000 27.53180     724.58664     1.47289      
336.50000 806.00000 28.39014     724.58664     8.22349      
337.50000 785.00000 28.01785     724.58664     4.64939      
338.50000 842.00000 29.01724     724.58664     16.37280     
339.50000 785.00000 28.01785     724.58664     4.64939      
390.50000 525.00000 22.91288     724.58664     75.87586     
391.50000 564.00000 23.74868     724.58664     45.72353     
392.50000 570.00000 23.87467     724.58664     41.92461     
393.50000 558.00000 23.62202     724.58664     49.73317     
394.50000 501.00000 22.38303     724.58664     99.78241     
395.50000 476.00000 21.81742     724.58664     129.82210    
396.50000 519.00000 22.78157     724.58664     81.43712     
397.50000 492.00000 22.18107     724.58664     109.95233    
398.50000 459.00000 21.42429     724.58664     153.67378    
399.50000 505.00000 22.47221     724.58664     95.48177     

Gradi di liberta = 38
Chi-quadro = 1444.534425203102
p-value = 0.029240293700185514

Media pesata = 724.5866393699225 +/- 4.256132749838527

