****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -1217.46067
Indice Pearson = -0.94509 +/- 0.03484
Gradi di Liberta' = 88

Parametri___________________________________________________
y = a + bx
a = 358.99204 +/- 9.88238
b = -0.71168 +/- 0.02575

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
310.50000 149.00000 12.20656     138.01685     0.80959      
311.50000 155.00000 12.44990     137.30517     2.02004      
312.50000 119.00000 10.90871     136.59350     2.60110      
313.50000 143.00000 11.95826     135.88182     0.35432      
314.50000 134.00000 11.57584     135.17015     0.01022      
315.50000 132.00000 11.48913     134.45847     0.04579      
316.50000 160.00000 12.64911     133.74680     4.30769      
317.50000 158.00000 12.56981     133.03512     3.94459      
318.50000 138.00000 11.74734     132.32345     0.23350      
319.50000 122.00000 11.04536     131.61177     0.75726      
320.50000 131.00000 11.44552     130.90010     0.00008      
321.50000 157.00000 12.52996     130.18842     4.57873      
322.50000 133.00000 11.53256     129.47675     0.09333      
323.50000 115.00000 10.72381     128.76507     1.64763      
324.50000 101.00000 10.04988     128.05340     7.24640      
325.50000 134.00000 11.57584     127.34172     0.33084      
326.50000 121.00000 11.00000     126.63004     0.26196      
327.50000 133.00000 11.53256     125.91837     0.37706      
328.50000 143.00000 11.95826     125.20669     2.21400      
329.50000 114.00000 10.67708     124.49502     0.96619      
330.50000 114.00000 10.67708     123.78334     0.83959      
331.50000 131.00000 11.44552     123.07167     0.47984      
332.50000 132.00000 11.48913     122.35999     0.70401      
333.50000 138.00000 11.74734     121.64832     1.93752      
334.50000 115.00000 10.72381     120.93664     0.30647      
335.50000 117.00000 10.81665     120.22497     0.08889      
336.50000 124.00000 11.13553     119.51329     0.16234      
337.50000 104.00000 10.19804     118.80162     2.10661      
338.50000 117.00000 10.81665     118.08994     0.01015      
339.50000 122.00000 11.04536     117.37827     0.17509      
340.50000 122.00000 11.04536     116.66659     0.23316      
341.50000 103.00000 10.14889     115.95491     1.62942      
342.50000 106.00000 10.29563     115.24324     0.80601      
343.50000 111.00000 10.53565     114.53156     0.11236      
344.50000 107.00000 10.34408     113.81989     0.43468      
345.50000 99.00000  9.94987      113.10821     2.01052      
346.50000 106.00000 10.29563     112.39654     0.38600      
347.50000 117.00000 10.81665     111.68486     0.24146      
348.50000 118.00000 10.86278     110.97319     0.41844      
349.50000 123.00000 11.09054     110.26151     1.31926      
350.50000 108.00000 10.39230     109.54984     0.02224      
351.50000 114.00000 10.67708     108.83816     0.23372      
352.50000 120.00000 10.95445     108.12649     1.17484      
353.50000 115.00000 10.72381     107.41481     0.50031      
354.50000 119.00000 10.90871     106.70314     1.27070      
385.50000 77.00000  8.77496      84.64120      0.75828      
386.50000 84.00000  9.16515      83.92952      0.00006      
387.50000 79.00000  8.88819      83.21785      0.22519      
388.50000 89.00000  9.43398      82.50617      0.47382      
389.50000 83.00000  9.11043      81.79450      0.01751      
390.50000 77.00000  8.77496      81.08282      0.21649      
391.50000 75.00000  8.66025      80.37115      0.38466      
392.50000 69.00000  8.30662      79.65947      1.64673      
393.50000 80.00000  8.94427      78.94780      0.01384      
394.50000 74.00000  8.60233      78.23612      0.24250      
395.50000 84.00000  9.16515      77.52445      0.49920      
396.50000 80.00000  8.94427      76.81277      0.12698      
397.50000 65.00000  8.06226      76.10110      1.89591      
398.50000 67.00000  8.18535      75.38942      1.05048      
399.50000 88.00000  9.38083      74.67775      2.01685      
400.50000 63.00000  7.93725      73.96607      1.90880      
401.50000 75.00000  8.66025      73.25439      0.04063      
402.50000 66.00000  8.12404      72.54272      0.64859      
403.50000 81.00000  9.00000      71.83104      1.03790      
404.50000 62.00000  7.87401      71.11937      1.34134      
405.50000 62.00000  7.87401      70.40769      1.14015      
406.50000 67.00000  8.18535      69.69602      0.10849      
407.50000 72.00000  8.48528      68.98434      0.12631      
408.50000 56.00000  7.48331      68.27267      2.68961      
409.50000 58.00000  7.61577      67.56099      1.57608      
410.50000 51.00000  7.14143      66.84932      4.92551      
411.50000 69.00000  8.30662      66.13764      0.11874      
412.50000 75.00000  8.66025      65.42597      1.22216      
413.50000 62.00000  7.87401      64.71429      0.11883      
414.50000 68.00000  8.24621      64.00262      0.23499      
415.50000 67.00000  8.18535      63.29094      0.20533      
416.50000 63.00000  7.93725      62.57926      0.00281      
417.50000 61.00000  7.81025      61.86759      0.01234      
418.50000 60.00000  7.74597      61.15591      0.02227      
419.50000 76.00000  8.71780      60.44424      3.18397      
420.50000 78.00000  8.83176      59.73256      4.27820      
421.50000 75.00000  8.66025      59.02089      3.40443      
422.50000 58.00000  7.61577      58.30921      0.00165      
423.50000 63.00000  7.93725      57.59754      0.46328      
424.50000 63.00000  7.93725      56.88586      0.59338      
425.50000 46.00000  6.78233      56.17419      2.25031      
426.50000 70.00000  8.36660      55.46251      3.01912      
427.50000 60.00000  7.74597      54.75084      0.45923      
428.50000 58.00000  7.61577      54.03916      0.27049      
429.50000 56.00000  7.48331      53.32749      0.12754      

Gradi di liberta = 88
Chi-quadro = 95.50491315320677
p-value = 0.274149877854787

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 88
t = 27.641890875106384
p-value = 3.6967041882431844e-45

x         y         sy           y_media_p     Chi-quadro   
310.50000 149.00000 12.20656     87.18246      25.64704     
311.50000 155.00000 12.44990     87.18246      29.67238     
312.50000 119.00000 10.90871     87.18246      8.50719      
313.50000 143.00000 11.95826     87.18246      21.78740     
314.50000 134.00000 11.57584     87.18246      16.35733     
315.50000 132.00000 11.48913     87.18246      15.21676     
316.50000 160.00000 12.64911     87.18246      33.13997     
317.50000 158.00000 12.56981     87.18246      31.74130     
318.50000 138.00000 11.74734     87.18246      18.71321     
319.50000 122.00000 11.04536     87.18246      9.93657      
320.50000 131.00000 11.44552     87.18246      14.65631     
321.50000 157.00000 12.52996     87.18246      31.04770     
322.50000 133.00000 11.53256     87.18246      15.78382     
323.50000 115.00000 10.72381     87.18246      6.72883      
324.50000 101.00000 10.04988     87.18246      1.89034      
325.50000 134.00000 11.57584     87.18246      16.35733     
326.50000 121.00000 11.00000     87.18246      9.45146      
327.50000 133.00000 11.53256     87.18246      15.78382     
328.50000 143.00000 11.95826     87.18246      21.78740     
329.50000 114.00000 10.67708     87.18246      6.30860      
330.50000 114.00000 10.67708     87.18246      6.30860      
331.50000 131.00000 11.44552     87.18246      14.65631     
332.50000 132.00000 11.48913     87.18246      15.21676     
333.50000 138.00000 11.74734     87.18246      18.71321     
334.50000 115.00000 10.72381     87.18246      6.72883      
335.50000 117.00000 10.81665     87.18246      7.59903      
336.50000 124.00000 11.13553     87.18246      10.93171     
337.50000 104.00000 10.19804     87.18246      2.71952      
338.50000 117.00000 10.81665     87.18246      7.59903      
339.50000 122.00000 11.04536     87.18246      9.93657      
340.50000 122.00000 11.04536     87.18246      9.93657      
341.50000 103.00000 10.14889     87.18246      2.42908      
342.50000 106.00000 10.29563     87.18246      3.34057      
343.50000 111.00000 10.53565     87.18246      5.11059      
344.50000 107.00000 10.34408     87.18246      3.67042      
345.50000 99.00000  9.94987      87.18246      1.41065      
346.50000 106.00000 10.29563     87.18246      3.34057      
347.50000 117.00000 10.81665     87.18246      7.59903      
348.50000 118.00000 10.86278     87.18246      8.04848      
349.50000 123.00000 11.09054     87.18246      10.43005     
350.50000 108.00000 10.39230     87.18246      4.01269      
351.50000 114.00000 10.67708     87.18246      6.30860      
352.50000 120.00000 10.95445     87.18246      8.97493      
353.50000 115.00000 10.72381     87.18246      6.72883      
354.50000 119.00000 10.90871     87.18246      8.50719      
385.50000 77.00000  8.77496      87.18246      1.34652      
386.50000 84.00000  9.16515      87.18246      0.12057      
387.50000 79.00000  8.88819      87.18246      0.84750      
388.50000 89.00000  9.43398      87.18246      0.03712      
389.50000 83.00000  9.11043      87.18246      0.21076      
390.50000 77.00000  8.77496      87.18246      1.34652      
391.50000 75.00000  8.66025      87.18246      1.97883      
392.50000 69.00000  8.30662      87.18246      4.79133      
393.50000 80.00000  8.94427      87.18246      0.64485      
394.50000 74.00000  8.60233      87.18246      2.34834      
395.50000 84.00000  9.16515      87.18246      0.12057      
396.50000 80.00000  8.94427      87.18246      0.64485      
397.50000 65.00000  8.06226      87.18246      7.57017      
398.50000 67.00000  8.18535      87.18246      6.07957      
399.50000 88.00000  9.38083      87.18246      0.00760      
400.50000 63.00000  7.93725      87.18246      9.28240      
401.50000 75.00000  8.66025      87.18246      1.97883      
402.50000 66.00000  8.12404      87.18246      6.79843      
403.50000 81.00000  9.00000      87.18246      0.47189      
404.50000 62.00000  7.87401      87.18246      10.22832     
405.50000 62.00000  7.87401      87.18246      10.22832     
406.50000 67.00000  8.18535      87.18246      6.07957      
407.50000 72.00000  8.48528      87.18246      3.20149      
408.50000 56.00000  7.48331      87.18246      17.36331     
409.50000 58.00000  7.61577      87.18246      14.68303     
410.50000 51.00000  7.14143      87.18246      25.67000     
411.50000 69.00000  8.30662      87.18246      4.79133      
412.50000 75.00000  8.66025      87.18246      1.97883      
413.50000 62.00000  7.87401      87.18246      10.22832     
414.50000 68.00000  8.24621      87.18246      5.41127      
415.50000 67.00000  8.18535      87.18246      6.07957      
416.50000 63.00000  7.93725      87.18246      9.28240      
417.50000 61.00000  7.81025      87.18246      11.23805     
418.50000 60.00000  7.74597      87.18246      12.31476     
419.50000 76.00000  8.71780      87.18246      1.64536      
420.50000 78.00000  8.83176      87.18246      1.08099      
421.50000 75.00000  8.66025      87.18246      1.97883      
422.50000 58.00000  7.61577      87.18246      14.68303     
423.50000 63.00000  7.93725      87.18246      9.28240      
424.50000 63.00000  7.93725      87.18246      9.28240      
425.50000 46.00000  6.78233      87.18246      36.86945     
426.50000 70.00000  8.36660      87.18246      4.21767      
427.50000 60.00000  7.74597      87.18246      12.31476     
428.50000 58.00000  7.61577      87.18246      14.68303     
429.50000 56.00000  7.48331      87.18246      17.36331     

Gradi di liberta = 88
Chi-quadro = 859.5790457907184
p-value = 0.274149877854787

Media pesata = 87.18245504676982 +/- 0.9842225078528275

****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -1714.10674
Indice Pearson = -0.95507 +/- 0.03160
Gradi di Liberta' = 88
	t = 30.22750234624388
	p-value (due code) = 2.9696968580115943e-48

Parametri___________________________________________________
y = a + bx
a = 350.13457 +/- 8.19979
b = -0.68386 +/- 0.02103

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
300.50000 151.00000 12.28821     144.63355     0.26842      
301.50000 159.00000 12.60952     143.94968     1.42460      
302.50000 142.00000 11.91638     143.26582     0.01128      
303.50000 153.00000 12.36932     142.58196     0.70938      
304.50000 151.00000 12.28821     141.89809     0.54864      
305.50000 162.00000 12.72792     141.21423     2.66696      
306.50000 140.00000 11.83216     140.53037     0.00201      
307.50000 141.00000 11.87434     139.84650     0.00944      
308.50000 138.00000 11.74734     139.16264     0.00980      
309.50000 133.00000 11.53256     138.47878     0.22569      
310.50000 149.00000 12.20656     137.79491     0.84264      
311.50000 155.00000 12.44990     137.11105     2.06461      
312.50000 119.00000 10.90871     136.42718     2.55216      
313.50000 143.00000 11.95826     135.74332     0.36825      
314.50000 134.00000 11.57584     135.05946     0.00838      
315.50000 132.00000 11.48913     134.37559     0.04275      
316.50000 160.00000 12.64911     133.69173     4.32578      
317.50000 158.00000 12.56981     133.00787     3.95321      
318.50000 138.00000 11.74734     132.32400     0.23346      
319.50000 122.00000 11.04536     131.64014     0.76174      
320.50000 131.00000 11.44552     130.95628     0.00001      
321.50000 157.00000 12.52996     130.27241     4.55009      
322.50000 133.00000 11.53256     129.58855     0.08750      
323.50000 115.00000 10.72381     128.90468     1.68122      
324.50000 101.00000 10.04988     128.22082     7.33637      
325.50000 134.00000 11.57584     127.53696     0.31172      
326.50000 121.00000 11.00000     126.85309     0.28313      
327.50000 133.00000 11.53256     126.16923     0.35082      
328.50000 143.00000 11.95826     125.48537     2.14519      
329.50000 114.00000 10.67708     124.80150     1.02344      
330.50000 114.00000 10.67708     124.11764     0.89795      
331.50000 131.00000 11.44552     123.43378     0.43701      
332.50000 132.00000 11.48913     122.74991     0.64821      
333.50000 138.00000 11.74734     122.06605     1.83979      
334.50000 115.00000 10.72381     121.38218     0.35419      
335.50000 117.00000 10.81665     120.69832     0.11690      
336.50000 124.00000 11.13553     120.01446     0.12810      
337.50000 104.00000 10.19804     119.33059     2.25988      
338.50000 117.00000 10.81665     118.64673     0.02318      
339.50000 122.00000 11.04536     117.96287     0.13359      
340.50000 122.00000 11.04536     117.27900     0.18269      
341.50000 103.00000 10.14889     116.59514     1.79444      
342.50000 106.00000 10.29563     115.91128     0.92673      
343.50000 111.00000 10.53565     115.22741     0.16100      
344.50000 107.00000 10.34408     114.54355     0.53182      
395.50000 84.00000  9.16515      79.66650      0.22356      
396.50000 80.00000  8.94427      78.98264      0.01294      
397.50000 65.00000  8.06226      78.29878      2.72088      
398.50000 67.00000  8.18535      77.61491      1.68174      
399.50000 88.00000  9.38083      76.93105      1.39229      
400.50000 63.00000  7.93725      76.24719      2.78552      
401.50000 75.00000  8.66025      75.56332      0.00423      
402.50000 66.00000  8.12404      74.87946      1.19462      
403.50000 81.00000  9.00000      74.19559      0.57160      
404.50000 62.00000  7.87401      73.51173      2.13742      
405.50000 62.00000  7.87401      72.82787      1.89101      
406.50000 67.00000  8.18535      72.14400      0.39494      
407.50000 72.00000  8.48528      71.46014      0.00405      
408.50000 56.00000  7.48331      70.77628      3.89890      
409.50000 58.00000  7.61577      70.09241      2.52115      
410.50000 51.00000  7.14143      69.40855      6.64460      
411.50000 69.00000  8.30662      68.72469      0.00110      
412.50000 75.00000  8.66025      68.04082      0.64574      
413.50000 62.00000  7.87401      67.35696      0.46285      
414.50000 68.00000  8.24621      66.67309      0.02589      
415.50000 67.00000  8.18535      65.98923      0.01525      
416.50000 63.00000  7.93725      65.30537      0.08436      
417.50000 61.00000  7.81025      64.62150      0.21500      
418.50000 60.00000  7.74597      63.93764      0.25842      
419.50000 76.00000  8.71780      63.25378      2.13771      
420.50000 78.00000  8.83176      62.56991      3.05241      
421.50000 75.00000  8.66025      61.88605      2.29301      
422.50000 58.00000  7.61577      61.20219      0.17679      
423.50000 63.00000  7.93725      60.51832      0.09776      
424.50000 63.00000  7.93725      59.83446      0.15906      
425.50000 46.00000  6.78233      59.15059      3.75952      
426.50000 70.00000  8.36660      58.46673      1.90023      
427.50000 60.00000  7.74597      57.78287      0.08193      
428.50000 58.00000  7.61577      57.09900      0.01400      
429.50000 56.00000  7.48331      56.41514      0.00308      
430.50000 50.00000  7.07107      55.73128      0.65695      
431.50000 67.00000  8.18535      55.04741      2.13230      
432.50000 62.00000  7.87401      54.36355      0.94057      
433.50000 54.00000  7.34847      53.67969      0.00190      
434.50000 72.00000  8.48528      52.99582      5.01609      
435.50000 52.00000  7.21110      52.31196      0.00187      
436.50000 70.00000  8.36660      51.62809      4.82181      
437.50000 61.00000  7.81025      50.94423      1.65768      
438.50000 60.00000  7.74597      50.26037      1.58101      
439.50000 51.00000  7.14143      49.57650      0.03973      

Gradi di liberta = 88
Chi-quadro = 109.54767805678998
p-value = 0.05971283988872973

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 88
t = 32.52138269996751
p-value = 8.026609063354747e-51

x         y         sy           y_media_p     Chi-quadro   
300.50000 151.00000 12.28821     85.35347      28.53952     
301.50000 159.00000 12.60952     85.35347      34.11202     
302.50000 142.00000 11.91638     85.35347      22.59739     
303.50000 153.00000 12.36932     85.35347      29.90885     
304.50000 151.00000 12.28821     85.35347      28.53952     
305.50000 162.00000 12.72792     85.35347      36.26353     
306.50000 140.00000 11.83216     85.35347      21.33031     
307.50000 141.00000 11.87434     85.35347      21.96125     
308.50000 138.00000 11.74734     85.35347      20.08447     
309.50000 133.00000 11.53256     85.35347      17.06911     
310.50000 149.00000 12.20656     85.35347      27.18712     
311.50000 155.00000 12.44990     85.35347      31.29445     
312.50000 119.00000 10.90871     85.35347      9.51335      
313.50000 143.00000 11.95826     85.35347      23.23862     
314.50000 134.00000 11.57584     85.35347      17.66034     
315.50000 132.00000 11.48913     85.35347      16.48408     
316.50000 160.00000 12.64911     85.35347      34.82566     
317.50000 158.00000 12.56981     85.35347      33.40202     
318.50000 138.00000 11.74734     85.35347      20.08447     
319.50000 122.00000 11.04536     85.35347      11.00794     
320.50000 131.00000 11.44552     85.35347      15.90539     
321.50000 157.00000 12.52996     85.35347      32.69571     
322.50000 133.00000 11.53256     85.35347      17.06911     
323.50000 115.00000 10.72381     85.35347      7.64276      
324.50000 101.00000 10.04988     85.35347      2.42390      
325.50000 134.00000 11.57584     85.35347      17.66034     
326.50000 121.00000 11.00000     85.35347      10.50145     
327.50000 133.00000 11.53256     85.35347      17.06911     
328.50000 143.00000 11.95826     85.35347      23.23862     
329.50000 114.00000 10.67708     85.35347      7.19846      
330.50000 114.00000 10.67708     85.35347      7.19846      
331.50000 131.00000 11.44552     85.35347      15.90539     
332.50000 132.00000 11.48913     85.35347      16.48408     
333.50000 138.00000 11.74734     85.35347      20.08447     
334.50000 115.00000 10.72381     85.35347      7.64276      
335.50000 117.00000 10.81665     85.35347      8.55986      
336.50000 124.00000 11.13553     85.35347      12.04479     
337.50000 104.00000 10.19804     85.35347      3.34320      
338.50000 117.00000 10.81665     85.35347      8.55986      
339.50000 122.00000 11.04536     85.35347      11.00794     
340.50000 122.00000 11.04536     85.35347      11.00794     
341.50000 103.00000 10.14889     85.35347      3.02330      
342.50000 106.00000 10.29563     85.35347      4.02150      
343.50000 111.00000 10.53565     85.35347      5.92563      
344.50000 107.00000 10.34408     85.35347      4.37918      
395.50000 84.00000  9.16515      85.35347      0.02181      
396.50000 80.00000  8.94427      85.35347      0.35825      
397.50000 65.00000  8.06226      85.35347      6.37329      
398.50000 67.00000  8.18535      85.35347      5.02761      
399.50000 88.00000  9.38083      85.35347      0.07959      
400.50000 63.00000  7.93725      85.35347      7.93139      
401.50000 75.00000  8.66025      85.35347      1.42926      
402.50000 66.00000  8.12404      85.35347      5.67510      
403.50000 81.00000  9.00000      85.35347      0.23398      
404.50000 62.00000  7.87401      85.35347      8.79652      
405.50000 62.00000  7.87401      85.35347      8.79652      
406.50000 67.00000  8.18535      85.35347      5.02761      
407.50000 72.00000  8.48528      85.35347      2.47660      
408.50000 56.00000  7.48331      85.35347      15.38618     
409.50000 58.00000  7.61577      85.35347      12.90021     
410.50000 51.00000  7.14143      85.35347      23.14041     
411.50000 69.00000  8.30662      85.35347      3.87588      
412.50000 75.00000  8.66025      85.35347      1.42926      
413.50000 62.00000  7.87401      85.35347      8.79652      
414.50000 68.00000  8.24621      85.35347      4.42857      
415.50000 67.00000  8.18535      85.35347      5.02761      
416.50000 63.00000  7.93725      85.35347      7.93139      
417.50000 61.00000  7.81025      85.35347      9.72281      
418.50000 60.00000  7.74597      85.35347      10.71330     
419.50000 76.00000  8.71780      85.35347      1.15115      
420.50000 78.00000  8.83176      85.35347      0.69325      
421.50000 75.00000  8.66025      85.35347      1.42926      
422.50000 58.00000  7.61577      85.35347      12.90021     
423.50000 63.00000  7.93725      85.35347      7.93139      
424.50000 63.00000  7.93725      85.35347      7.93139      
425.50000 46.00000  6.78233      85.35347      33.66729     
426.50000 70.00000  8.36660      85.35347      3.36756      
427.50000 60.00000  7.74597      85.35347      10.71330     
428.50000 58.00000  7.61577      85.35347      12.90021     
429.50000 56.00000  7.48331      85.35347      15.38618     
430.50000 50.00000  7.07107      85.35347      24.99735     
431.50000 67.00000  8.18535      85.35347      5.02761      
432.50000 62.00000  7.87401      85.35347      8.79652      
433.50000 54.00000  7.34847      85.35347      18.20444     
434.50000 72.00000  8.48528      85.35347      2.47660      
435.50000 52.00000  7.21110      85.35347      21.39334     
436.50000 70.00000  8.36660      85.35347      3.36756      
437.50000 61.00000  7.81025      85.35347      9.72281      
438.50000 60.00000  7.74597      85.35347      10.71330     
439.50000 51.00000  7.14143      85.35347      23.14041     

Gradi di liberta = 88
Chi-quadro = 1167.1880093499542
p-value = 0.05971283988872973

Media pesata = 85.35346656277831 +/- 0.9738438533448454

****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -1387.84058
Indice Pearson = -0.94485 +/- 0.03972
Gradi di Liberta' = 68
	t = 23.790394187634497
	p-value (due code) = 1.1031926008218861e-34

Parametri___________________________________________________
y = a + bx
a = 355.98766 +/- 10.31114
b = -0.70359 +/- 0.02669

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
310.50000 149.00000 12.20656     137.52292     0.88405      
311.50000 155.00000 12.44990     136.81933     2.13249      
312.50000 119.00000 10.90871     136.11574     2.46175      
313.50000 143.00000 11.95826     135.41215     0.40263      
314.50000 134.00000 11.57584     134.70856     0.00375      
315.50000 132.00000 11.48913     134.00497     0.03045      
316.50000 160.00000 12.64911     133.30138     4.45510      
317.50000 158.00000 12.56981     132.59779     4.08400      
318.50000 138.00000 11.74734     131.89420     0.27015      
319.50000 122.00000 11.04536     131.19061     0.69236      
320.50000 131.00000 11.44552     130.48702     0.00201      
321.50000 157.00000 12.52996     129.78343     4.71810      
322.50000 133.00000 11.53256     129.07984     0.11555      
323.50000 115.00000 10.72381     128.37625     1.55586      
324.50000 101.00000 10.04988     127.67266     7.04387      
325.50000 134.00000 11.57584     126.96907     0.36891      
326.50000 121.00000 11.00000     126.26548     0.22913      
327.50000 133.00000 11.53256     125.56189     0.41598      
328.50000 143.00000 11.95826     124.85830     2.30155      
329.50000 114.00000 10.67708     124.15471     0.90455      
330.50000 114.00000 10.67708     123.45112     0.78354      
331.50000 131.00000 11.44552     122.74753     0.51987      
332.50000 132.00000 11.48913     122.04394     0.75093      
333.50000 138.00000 11.74734     121.34035     2.01119      
334.50000 115.00000 10.72381     120.63676     0.27629      
335.50000 117.00000 10.81665     119.93317     0.07353      
336.50000 124.00000 11.13553     119.22958     0.18352      
337.50000 104.00000 10.19804     118.52599     2.02889      
338.50000 117.00000 10.81665     117.82240     0.00578      
339.50000 122.00000 11.04536     117.11881     0.19530      
340.50000 122.00000 11.04536     116.41522     0.25565      
341.50000 103.00000 10.14889     115.71163     1.56879      
342.50000 106.00000 10.29563     115.00804     0.76552      
343.50000 111.00000 10.53565     114.30445     0.09837      
344.50000 107.00000 10.34408     113.60086     0.40721      
395.50000 84.00000  9.16515      77.71776      0.46984      
396.50000 80.00000  8.94427      77.01417      0.11144      
397.50000 65.00000  8.06226      76.31058      1.96814      
398.50000 67.00000  8.18535      75.60699      1.10568      
399.50000 88.00000  9.38083      74.90340      1.94910      
400.50000 63.00000  7.93725      74.19981      1.99104      
401.50000 75.00000  8.66025      73.49622      0.03015      
402.50000 66.00000  8.12404      72.79263      0.69909      
403.50000 81.00000  9.00000      72.08904      0.98031      
404.50000 62.00000  7.87401      71.38545      1.42075      
405.50000 62.00000  7.87401      70.68186      1.21572      
406.50000 67.00000  8.18535      69.97827      0.13239      
407.50000 72.00000  8.48528      69.27468      0.10316      
408.50000 56.00000  7.48331      68.57109      2.82201      
409.50000 58.00000  7.61577      67.86750      1.67875      
410.50000 51.00000  7.14143      67.16391      5.12298      
411.50000 69.00000  8.30662      66.46032      0.09348      
412.50000 75.00000  8.66025      65.75673      1.13917      
413.50000 62.00000  7.87401      65.05314      0.15035      
414.50000 68.00000  8.24621      64.34955      0.19597      
415.50000 67.00000  8.18535      63.64596      0.16790      
416.50000 63.00000  7.93725      62.94237      0.00005      
417.50000 61.00000  7.81025      62.23878      0.02516      
418.50000 60.00000  7.74597      61.53519      0.03928      
419.50000 76.00000  8.71780      60.83160      3.02737      
420.50000 78.00000  8.83176      60.12801      4.09498      
421.50000 75.00000  8.66025      59.42442      3.23465      
422.50000 58.00000  7.61577      58.72083      0.00896      
423.50000 63.00000  7.93725      58.01724      0.39409      
424.50000 63.00000  7.93725      57.31365      0.51325      
425.50000 46.00000  6.78233      56.61006      2.44725      
426.50000 70.00000  8.36660      55.90647      2.83754      
427.50000 60.00000  7.74597      55.20288      0.38354      
428.50000 58.00000  7.61577      54.49929      0.21129      
429.50000 56.00000  7.48331      53.79570      0.08677      

Gradi di liberta = 68
Chi-quadro = 83.84821826934508
p-value = 0.09309321473619116

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 68
t = 26.362425139431515
p-value = 2.0121457856226743e-37

x         y         sy           y_media_p     Chi-quadro   
310.50000 149.00000 12.20656     85.73106      26.86549     
311.50000 155.00000 12.44990     85.73106      30.95604     
312.50000 119.00000 10.90871     85.73106      9.30103      
313.50000 143.00000 11.95826     85.73106      22.93518     
314.50000 134.00000 11.57584     85.73106      17.38724     
315.50000 132.00000 11.48913     85.73106      16.21829     
316.50000 160.00000 12.64911     85.73106      34.47422     
317.50000 158.00000 12.56981     85.73106      33.05569     
318.50000 138.00000 11.74734     85.73106      19.79741     
319.50000 122.00000 11.04536     85.73106      10.78226     
320.50000 131.00000 11.44552     85.73106      15.64333     
321.50000 157.00000 12.52996     85.73106      32.35198     
322.50000 133.00000 11.53256     85.73106      16.79964     
323.50000 115.00000 10.72381     85.73106      7.44931      
324.50000 101.00000 10.04988     85.73106      2.30832      
325.50000 134.00000 11.57584     85.73106      17.38724     
326.50000 121.00000 11.00000     85.73106      10.28015     
327.50000 133.00000 11.53256     85.73106      16.79964     
328.50000 143.00000 11.95826     85.73106      22.93518     
329.50000 114.00000 10.67708     85.73106      7.00994      
330.50000 114.00000 10.67708     85.73106      7.00994      
331.50000 131.00000 11.44552     85.73106      15.64333     
332.50000 132.00000 11.48913     85.73106      16.21829     
333.50000 138.00000 11.74734     85.73106      19.79741     
334.50000 115.00000 10.72381     85.73106      7.44931      
335.50000 117.00000 10.81665     85.73106      8.35681      
336.50000 124.00000 11.13553     85.73106      11.81058     
337.50000 104.00000 10.19804     85.73106      3.20917      
338.50000 117.00000 10.81665     85.73106      8.35681      
339.50000 122.00000 11.04536     85.73106      10.78226     
340.50000 122.00000 11.04536     85.73106      10.78226     
341.50000 103.00000 10.14889     85.73106      2.89530      
342.50000 106.00000 10.29563     85.73106      3.87575      
343.50000 111.00000 10.53565     85.73106      5.75243      
344.50000 107.00000 10.34408     85.73106      4.22774      
395.50000 84.00000  9.16515      85.73106      0.03567      
396.50000 80.00000  8.94427      85.73106      0.41056      
397.50000 65.00000  8.06226      85.73106      6.61195      
398.50000 67.00000  8.18535      85.73106      5.23661      
399.50000 88.00000  9.38083      85.73106      0.05850      
400.50000 63.00000  7.93725      85.73106      8.20161      
401.50000 75.00000  8.66025      85.73106      1.53541      
402.50000 66.00000  8.12404      85.73106      5.89871      
403.50000 81.00000  9.00000      85.73106      0.27633      
404.50000 62.00000  7.87401      85.73106      9.08328      
405.50000 62.00000  7.87401      85.73106      9.08328      
406.50000 67.00000  8.18535      85.73106      5.23661      
407.50000 72.00000  8.48528      85.73106      2.61864      
408.50000 56.00000  7.48331      85.73106      15.78457     
409.50000 58.00000  7.61577      85.73106      13.25882     
410.50000 51.00000  7.14143      85.73106      23.65190     
411.50000 69.00000  8.30662      85.73106      4.05693      
412.50000 75.00000  8.66025      85.73106      1.53541      
413.50000 62.00000  7.87401      85.73106      9.08328      
414.50000 68.00000  8.24621      85.73106      4.62339      
415.50000 67.00000  8.18535      85.73106      5.23661      
416.50000 63.00000  7.93725      85.73106      8.20161      
417.50000 61.00000  7.81025      85.73106      10.02665     
418.50000 60.00000  7.74597      85.73106      11.03479     
419.50000 76.00000  8.71780      85.73106      1.24597      
420.50000 78.00000  8.83176      85.73106      0.76627      
421.50000 75.00000  8.66025      85.73106      1.53541      
422.50000 58.00000  7.61577      85.73106      13.25882     
