****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -4659.01685
Indice Pearson = -0.98699 +/- 0.01714
Gradi di Liberta' = 88
409.50000 280.00000 16.73320     372.61412     30.63348     
410.50000 247.00000 15.71623     372.61412     63.88221     
411.50000 255.00000 15.96872     372.61412     54.24738     
412.50000 273.00000 16.52271     372.61412     36.34789     
413.50000 255.00000 15.96872     372.61412     54.24738     
414.50000 260.00000 16.12452     372.61412     48.77669     
415.50000 258.00000 16.06238     372.61412     50.91626     
416.50000 243.00000 15.58846     372.61412     69.13506     
417.50000 251.00000 15.84298     372.61412     58.92428     
418.50000 255.00000 15.96872     372.61412     54.24738     
419.50000 272.00000 16.49242     372.61412     37.21765     

Gradi di liberta = 88
Chi-quadro = 3067.7293040057193
p-value = 0.6021791234206759

Media pesata = 372.6141188443808 +/- 2.0347375447582117

****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -4373.15730
Indice Pearson = -0.98428 +/- 0.01882
Gradi di Liberta' = 88
	t = 52.2879744584553
	p-value (due code) = 4.652641341705398e-68

Parametri___________________________________________________
y = a + bx
a = 1390.18852 +/- 19.66669
b = -2.72858 +/- 0.05129

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
310.50000 526.00000 22.93469     542.96303     0.54704      
311.50000 544.00000 23.32381     540.23444     0.02607      
312.50000 539.00000 23.21637     537.50586     0.00414      
313.50000 546.00000 23.36664     534.77727     0.23068      
314.50000 534.00000 23.10844     532.04869     0.00713      
315.50000 525.00000 22.91288     529.32011     0.03555      
316.50000 543.00000 23.30236     526.59152     0.49583      
317.50000 557.00000 23.60085     523.86294     1.97139      
318.50000 529.00000 23.00000     521.13435     0.11695      
319.50000 502.00000 22.40536     518.40577     0.53615      
320.50000 498.00000 22.31591     515.67718     0.62748      
321.50000 508.00000 22.53886     512.94860     0.04821      
322.50000 516.00000 22.71563     510.22001     0.06474      
323.50000 484.00000 22.00000     507.49143     1.14018      
324.50000 477.00000 21.84033     504.76284     1.61588      
325.50000 522.00000 22.84732     502.03426     0.76366      
326.50000 520.00000 22.80351     499.30568     0.82357      
327.50000 483.00000 21.97726     496.57709     0.38165      
328.50000 512.00000 22.62742     493.84851     0.64351      
329.50000 511.00000 22.60531     491.11992     0.77342      
330.50000 443.00000 21.04757     488.39134     4.65096      
331.50000 493.00000 22.20360     485.66275     0.10920      
332.50000 495.00000 22.24860     482.93417     0.29411      
333.50000 475.00000 21.79449     480.20558     0.05705      
334.50000 481.00000 21.93171     477.47700     0.02580      
335.50000 500.00000 22.36068     474.74841     1.27529      
336.50000 434.00000 20.83267     472.01983     3.33066      
337.50000 472.00000 21.72556     469.29125     0.01555      
338.50000 482.00000 21.95450     466.56266     0.49442      
339.50000 479.00000 21.88607     463.83408     0.48018      
340.50000 470.00000 21.67948     461.10549     0.16832      
341.50000 475.00000 21.79449     458.37691     0.58174      
342.50000 434.00000 20.83267     455.64832     1.07984      
343.50000 437.00000 20.90454     452.91974     0.57995      
344.50000 467.00000 21.61018     450.19115     0.60500      
345.50000 449.00000 21.18962     447.46257     0.00526      
346.50000 442.00000 21.02380     444.73398     0.01691      
347.50000 442.00000 21.02380     442.00540     0.00000      
348.50000 464.00000 21.54066     439.27682     1.31732      
349.50000 458.00000 21.40093     436.54823     1.00476      
350.50000 487.00000 22.06808     433.81965     5.80729      
351.50000 443.00000 21.04757     431.09106     0.32014      
352.50000 455.00000 21.33073     428.36248     1.55947      
353.50000 443.00000 21.04757     425.63389     0.68077      
354.50000 451.00000 21.23676     422.90531     1.75014      
385.50000 335.00000 18.30301     338.31919     0.03289      
386.50000 317.00000 17.80449     335.59060     1.09025      
387.50000 313.00000 17.69181     332.86202     1.26038      
388.50000 327.00000 18.08314     330.13343     0.03003      
389.50000 307.00000 17.52142     327.40485     1.35621      
390.50000 317.00000 17.80449     324.67627     0.18588      
391.50000 287.00000 16.94107     321.94768     4.25554      
392.50000 293.00000 17.11724     319.21910     2.34622      
393.50000 297.00000 17.23369     316.49051     1.27906      
394.50000 308.00000 17.54993     313.76193     0.10779      
395.50000 307.00000 17.52142     311.03334     0.05299      
396.50000 298.00000 17.26268     308.30476     0.35634      
397.50000 275.00000 16.58312     305.57617     3.39965      
398.50000 300.00000 17.32051     302.84759     0.02703      
399.50000 334.00000 18.27567     300.11900     3.43689      
400.50000 264.00000 16.24808     297.39042     4.22318      
401.50000 299.00000 17.29162     294.66184     0.06294      
402.50000 256.00000 16.00000     291.93325     5.04374      
403.50000 289.00000 17.00000     289.20467     0.00014      
404.50000 274.00000 16.55295     286.47608     0.56808      
405.50000 263.00000 16.21727     283.74750     1.63672      
406.50000 283.00000 16.82260     281.01891     0.01387      
407.50000 284.00000 16.85230     278.29033     0.11479      
408.50000 264.00000 16.24808     275.56174     0.50634      
409.50000 280.00000 16.73320     272.83316     0.18344      
410.50000 247.00000 15.71623     270.10458     2.16122      
411.50000 255.00000 15.96872     267.37599     0.60065      
412.50000 273.00000 16.52271     264.64741     0.25555      
413.50000 255.00000 15.96872     261.91882     0.18773      
414.50000 260.00000 16.12452     259.19024     0.00252      
415.50000 258.00000 16.06238     256.46165     0.00917      
416.50000 243.00000 15.58846     253.73307     0.47407      
417.50000 251.00000 15.84298     251.00448     0.00000      
418.50000 255.00000 15.96872     248.27590     0.17731      
419.50000 272.00000 16.49242     245.54731     2.57259      
420.50000 274.00000 16.55295     242.81873     3.54844      
421.50000 249.00000 15.77973     240.09015     0.31882      
422.50000 235.00000 15.32971     237.36156     0.02373      
423.50000 241.00000 15.52417     234.63298     0.16821      
424.50000 255.00000 15.96872     231.90439     2.09179      
425.50000 210.00000 14.49138     229.17581     1.75101      
426.50000 268.00000 16.37071     226.44722     6.44266      
427.50000 270.00000 16.43168     223.71864     7.93320      
428.50000 230.00000 15.16575     220.99005     0.35295      
429.50000 235.00000 15.32971     218.26147     1.19225      

Gradi di liberta = 88
Chi-quadro = 98.89762906895677
p-value = 0.20057509377685656

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 88
t = 53.200866441619326
p-value = 1.0623640366956635e-68

x         y         sy           y_media_p     Chi-quadro   
310.50000 526.00000 22.93469     349.16411     59.45044     
311.50000 544.00000 23.32381     349.16411     69.78129     
312.50000 539.00000 23.21637     349.16411     66.86023     
313.50000 546.00000 23.36664     349.16411     70.96038     
314.50000 534.00000 23.10844     349.16411     63.97810     
315.50000 525.00000 22.91288     349.16411     58.89192     
316.50000 543.00000 23.30236     349.16411     69.19402     
317.50000 557.00000 23.60085     349.16411     77.55073     
318.50000 529.00000 23.00000     349.16411     61.13600     
319.50000 502.00000 22.40536     349.16411     46.53149     
320.50000 498.00000 22.31591     349.16411     44.48217     
321.50000 508.00000 22.53886     349.16411     49.66307     
322.50000 516.00000 22.71563     349.16411     53.94227     
323.50000 484.00000 22.00000     349.16411     37.56346     
324.50000 477.00000 21.84033     349.16411     34.25999     
325.50000 522.00000 22.84732     349.16411     57.22652     
326.50000 520.00000 22.80351     349.16411     56.12481     
327.50000 483.00000 21.97726     349.16411     37.08498     
328.50000 512.00000 22.62742     349.16411     51.78814     
329.50000 511.00000 22.60531     349.16411     51.25412     
330.50000 443.00000 21.04757     349.16411     19.87624     
331.50000 493.00000 22.20360     349.16411     41.96504     
332.50000 495.00000 22.24860     349.16411     42.96587     
333.50000 475.00000 21.79449     349.16411     33.33615     
334.50000 481.00000 21.93171     349.16411     36.13451     
335.50000 500.00000 22.36068     349.16411     45.50293     
336.50000 434.00000 20.83267     349.16411     16.58324     
337.50000 472.00000 21.72556     349.16411     31.96749     
338.50000 482.00000 21.95450     349.16411     36.60866     
339.50000 479.00000 21.88607     349.16411     35.19281     
340.50000 470.00000 21.67948     349.16411     31.06662     
341.50000 475.00000 21.79449     349.16411     33.33615     
342.50000 434.00000 20.83267     349.16411     16.58324     
343.50000 437.00000 20.90454     349.16411     17.65479     
344.50000 467.00000 21.61018     349.16411     29.73297     
345.50000 449.00000 21.18962     349.16411     22.19867     
346.50000 442.00000 21.02380     349.16411     19.49887     
347.50000 442.00000 21.02380     349.16411     19.49887     
348.50000 464.00000 21.54066     349.16411     28.42086     
349.50000 458.00000 21.40093     349.16411     25.86299     
350.50000 487.00000 22.06808     349.16411     39.01177     
351.50000 443.00000 21.04757     349.16411     19.87624     
352.50000 455.00000 21.33073     349.16411     24.61810     
353.50000 443.00000 21.04757     349.16411     19.87624     
354.50000 451.00000 21.23676     349.16411     22.99456     
385.50000 335.00000 18.30301     349.16411     0.59887      
386.50000 317.00000 17.80449     349.16411     3.26350      
387.50000 313.00000 17.69181     349.16411     4.17841      
388.50000 327.00000 18.08314     349.16411     1.50229      
389.50000 307.00000 17.52142     349.16411     5.79092      
390.50000 317.00000 17.80449     349.16411     3.26350      
391.50000 287.00000 16.94107     349.16411     13.46473     
392.50000 293.00000 17.11724     349.16411     10.76590     
393.50000 297.00000 17.23369     349.16411     9.16193      
394.50000 308.00000 17.54993     349.16411     5.50157      
395.50000 307.00000 17.52142     349.16411     5.79092      
396.50000 298.00000 17.26268     349.16411     8.78445      
397.50000 275.00000 16.58312     349.16411     20.00115     
398.50000 300.00000 17.32051     349.16411     8.05703      
399.50000 334.00000 18.27567     349.16411     0.68847      
400.50000 264.00000 16.24808     349.16411     27.47321     
401.50000 299.00000 17.29162     349.16411     8.41618      
402.50000 256.00000 16.00000     349.16411     33.90450     
403.50000 289.00000 17.00000     349.16411     12.52498     
404.50000 274.00000 16.55295     349.16411     20.61914     
405.50000 263.00000 16.21727     349.16411     28.22910     
406.50000 283.00000 16.82260     349.16411     15.46887     
407.50000 284.00000 16.85230     349.16411     14.95198     
408.50000 264.00000 16.24808     349.16411     27.47321     
409.50000 280.00000 16.73320     349.16411     17.08455     
410.50000 247.00000 15.71623     349.16411     42.25711     
411.50000 255.00000 15.96872     349.16411     34.77208     
412.50000 273.00000 16.52271     349.16411     21.24898     
413.50000 255.00000 15.96872     349.16411     34.77208     
414.50000 260.00000 16.12452     349.16411     30.57784     
415.50000 258.00000 16.06238     349.16411     32.21277     
416.50000 243.00000 15.58846     349.16411     46.38197     
417.50000 251.00000 15.84298     349.16411     38.39121     
418.50000 255.00000 15.96872     349.16411     34.77208     
419.50000 272.00000 16.49242     349.16411     21.89081     
420.50000 274.00000 16.55295     349.16411     20.61914     
421.50000 249.00000 15.77973     349.16411     40.29257     
422.50000 235.00000 15.32971     349.16411     55.46147     
423.50000 241.00000 15.52417     349.16411     48.54554     
424.50000 255.00000 15.96872     349.16411     34.77208     
425.50000 210.00000 14.49138     349.16411     92.22214     
426.50000 268.00000 16.37071     349.16411     24.58065     
427.50000 270.00000 16.43168     349.16411     23.21095     
428.50000 230.00000 15.16575     349.16411     61.73950     
429.50000 235.00000 15.32971     349.16411     55.46147     

Gradi di liberta = 88
Chi-quadro = 2929.2298312139314
p-value = 0.20057509377685656

Media pesata = 349.1641129865119 +/- 1.9696703418099404

****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -6596.48315
Indice Pearson = -0.98709 +/- 0.01708
Gradi di Liberta' = 88
	t = 57.80529030432719
	p-value (due code) = 8.736440681401686e-72

Parametri___________________________________________________
y = a + bx
a = 1366.28687 +/- 16.31060
b = -2.64759 +/- 0.04187

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
300.50000 604.00000 24.57641     570.68644     1.83741      
301.50000 621.00000 24.91987     568.03885     4.51672      
302.50000 589.00000 24.26932     565.39126     0.94630      
303.50000 591.00000 24.31049     562.74367     1.35096      
304.50000 610.00000 24.69818     560.09609     4.08262      
305.50000 577.00000 24.02082     557.44850     0.66250      
306.50000 569.00000 23.85372     554.80091     0.35433      
307.50000 553.00000 23.51595     552.15332     0.00130      
308.50000 562.00000 23.70654     549.50573     0.27777      
309.50000 566.00000 23.79075     546.85814     0.64737      
310.50000 526.00000 22.93469     544.21055     0.63046      
311.50000 544.00000 23.32381     541.56296     0.01092      
312.50000 539.00000 23.21637     538.91538     0.00001      
313.50000 546.00000 23.36664     536.26779     0.17347      
314.50000 534.00000 23.10844     533.62020     0.00027      
315.50000 525.00000 22.91288     530.97261     0.06795      
316.50000 543.00000 23.30236     528.32502     0.39660      
317.50000 557.00000 23.60085     525.67743     1.76141      
318.50000 529.00000 23.00000     523.02984     0.06738      
319.50000 502.00000 22.40536     520.38225     0.67312      
320.50000 498.00000 22.31591     517.73467     0.78204      
321.50000 508.00000 22.53886     515.08708     0.09887      
322.50000 516.00000 22.71563     512.43949     0.02457      
323.50000 484.00000 22.00000     509.79190     1.37443      
324.50000 477.00000 21.84033     507.14431     1.90499      
325.50000 522.00000 22.84732     504.49672     0.58691      
326.50000 520.00000 22.80351     501.84913     0.63357      
327.50000 483.00000 21.97726     499.20154     0.54346      
328.50000 512.00000 22.62742     496.55395     0.46598      
329.50000 511.00000 22.60531     493.90637     0.57180      
330.50000 443.00000 21.04757     491.25878     5.25713      
331.50000 493.00000 22.20360     488.61119     0.03907      
332.50000 495.00000 22.24860     485.96360     0.16496      
333.50000 475.00000 21.79449     483.31601     0.14559      
334.50000 481.00000 21.93171     480.66842     0.00023      
335.50000 500.00000 22.36068     478.02083     0.96617      
336.50000 434.00000 20.83267     475.37324     3.94411      
337.50000 472.00000 21.72556     472.72566     0.00112      
338.50000 482.00000 21.95450     470.07807     0.29488      
339.50000 479.00000 21.88607     467.43048     0.27944      
340.50000 470.00000 21.67948     464.78289     0.05791      
341.50000 475.00000 21.79449     462.13530     0.34842      
342.50000 434.00000 20.83267     459.48771     1.49683      
343.50000 437.00000 20.90454     456.84012     0.90076      
344.50000 467.00000 21.61018     454.19253     0.35124      
395.50000 307.00000 17.52142     319.16551     0.48208      
396.50000 298.00000 17.26268     316.51792     1.15072      
397.50000 275.00000 16.58312     313.87033     5.49419      
398.50000 300.00000 17.32051     311.22274     0.41983      
399.50000 334.00000 18.27567     308.57515     1.93540      
400.50000 264.00000 16.24808     305.92756     6.65879      
401.50000 299.00000 17.29162     303.27997     0.06126      
402.50000 256.00000 16.00000     300.63238     7.78144      
403.50000 289.00000 17.00000     297.98480     0.27933      
404.50000 274.00000 16.55295     295.33721     1.66159      
405.50000 263.00000 16.21727     292.68962     3.35161      
406.50000 283.00000 16.82260     290.04203     0.17523      
407.50000 284.00000 16.85230     287.39444     0.04057      
408.50000 264.00000 16.24808     284.74685     1.63042      
409.50000 280.00000 16.73320     282.09926     0.01574      
410.50000 247.00000 15.71623     279.45167     4.26361      
411.50000 255.00000 15.96872     276.80409     1.86438      
412.50000 273.00000 16.52271     274.15650     0.00490      
413.50000 255.00000 15.96872     271.50891     1.06880      
414.50000 260.00000 16.12452     268.86132     0.30201      
415.50000 258.00000 16.06238     266.21373     0.26149      
416.50000 243.00000 15.58846     263.56614     1.74060      
417.50000 251.00000 15.84298     260.91855     0.39194      
418.50000 255.00000 15.96872     258.27096     0.04196      
419.50000 272.00000 16.49242     255.62338     0.98601      
420.50000 274.00000 16.55295     252.97579     1.61320      
421.50000 249.00000 15.77973     250.32820     0.00708      
422.50000 235.00000 15.32971     247.68061     0.68425      
423.50000 241.00000 15.52417     245.03302     0.06749      
424.50000 255.00000 15.96872     242.38543     0.62403      
425.50000 210.00000 14.49138     239.73784     4.21114      
426.50000 268.00000 16.37071     237.09025     3.56497      
427.50000 270.00000 16.43168     234.44267     4.68268      
428.50000 230.00000 15.16575     231.79508     0.01401      
429.50000 235.00000 15.32971     229.14749     0.14575      
430.50000 239.00000 15.45962     226.49990     0.65378      
431.50000 248.00000 15.74802     223.85231     2.35125      
432.50000 246.00000 15.68439     221.20472     2.49921      
433.50000 235.00000 15.32971     218.55713     1.15050      
434.50000 251.00000 15.84298     215.90954     4.90574      
435.50000 215.00000 14.66288     213.26195     0.01405      
436.50000 233.00000 15.26434     210.61437     2.15072      
437.50000 225.00000 15.00000     207.96678     1.28947      
438.50000 255.00000 15.96872     205.31919     9.67915      
439.50000 216.00000 14.69694     202.67160     0.82244      

Gradi di liberta = 88
Chi-quadro = 122.8881832258593
p-value = 0.008324861605865166

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 88
t = 63.23733842266112
p-value = 3.8788367082810977e-75

x         y         sy           y_media_p     Chi-quadro   
300.50000 604.00000 24.57641     342.24612     113.43559    
301.50000 621.00000 24.91987     342.24612     125.12677    
302.50000 589.00000 24.26932     342.24612     103.37432    
303.50000 591.00000 24.31049     342.24612     104.70134    
304.50000 610.00000 24.69818     342.24612     117.52810    
305.50000 577.00000 24.02082     342.24612     95.51020     
306.50000 569.00000 23.85372     342.24612     90.36436     
307.50000 553.00000 23.51595     342.24612     80.32043     
308.50000 562.00000 23.70654     342.24612     85.92841     
309.50000 566.00000 23.79075     342.24612     88.45547     
310.50000 526.00000 22.93469     342.24612     64.19294     
311.50000 544.00000 23.32381     342.24612     74.82468     
312.50000 539.00000 23.21637     342.24612     71.82206     
313.50000 546.00000 23.36664     342.24612     76.03598     
314.50000 534.00000 23.10844     342.24612     68.85684     
315.50000 525.00000 22.91288     342.24612     63.61711     
316.50000 543.00000 23.30236     342.24612     74.22122     
317.50000 557.00000 23.60085     342.24612     82.79933     
318.50000 529.00000 23.00000     342.24612     65.93008     
319.50000 502.00000 22.40536     342.24612     50.83925     
320.50000 498.00000 22.31591     342.24612     48.71340     
321.50000 508.00000 22.53886     342.24612     54.08336     
322.50000 516.00000 22.71563     342.24612     58.50855     
323.50000 484.00000 22.00000     342.24612     41.51686     
324.50000 477.00000 21.84033     342.24612     38.06836     
325.50000 522.00000 22.84732     342.24612     61.89934     
326.50000 520.00000 22.80351     342.24612     60.76239     
327.50000 483.00000 21.97726     342.24612     41.01792     
328.50000 512.00000 22.62742     342.24612     56.28199     
329.50000 511.00000 22.60531     342.24612     55.72969     
330.50000 443.00000 21.04757     342.24612     22.91500     
331.50000 493.00000 22.20360     342.24612     46.09885     
332.50000 495.00000 22.24860     342.24612     47.13888     
333.50000 475.00000 21.79449     342.24612     37.10230     
334.50000 481.00000 21.93171     342.24612     40.02628     
335.50000 500.00000 22.36068     342.24612     49.77257     
336.50000 434.00000 20.83267     342.24612     19.39810     
337.50000 472.00000 21.72556     342.24612     35.66964     
338.50000 482.00000 21.95450     342.24612     40.52105     
339.50000 479.00000 21.88607     342.24612     39.04306     
340.50000 470.00000 21.67948     342.24612     34.72565     
341.50000 475.00000 21.79449     342.24612     37.10230     
342.50000 434.00000 20.83267     342.24612     19.39810     
343.50000 437.00000 20.90454     342.24612     20.54530     
344.50000 467.00000 21.61018     342.24612     33.32662     
395.50000 307.00000 17.52142     342.24612     4.04654      
396.50000 298.00000 17.26268     342.24612     6.56953      
397.50000 275.00000 16.58312     342.24612     16.44378     
398.50000 300.00000 17.32051     342.24612     5.94912      
399.50000 334.00000 18.27567     342.24612     0.20359      
400.50000 264.00000 16.24808     342.24612     23.19112     
401.50000 299.00000 17.29162     342.24612     6.25494      
402.50000 256.00000 16.00000     342.24612     29.05622     
403.50000 289.00000 17.00000     342.24612     9.81021      
404.50000 274.00000 16.55295     342.24612     16.99830     
405.50000 263.00000 16.21727     342.24612     23.87813     
406.50000 283.00000 16.82260     342.24612     12.40319     
407.50000 284.00000 16.85230     342.24612     11.94581     
408.50000 264.00000 16.24808     342.24612     23.19112     
409.50000 280.00000 16.73320     342.24612     13.83778     
410.50000 247.00000 15.71623     342.24612     36.72803     
411.50000 255.00000 15.96872     342.24612     29.85053     
412.50000 273.00000 16.52271     342.24612     17.56419     
413.50000 255.00000 15.96872     342.24612     29.85053     
414.50000 260.00000 16.12452     342.24612     26.01702     
415.50000 258.00000 16.06238     342.24612     27.50934     
416.50000 243.00000 15.58846     342.24612     40.53413     
417.50000 251.00000 15.84298     342.24612     33.17073     
418.50000 255.00000 15.96872     342.24612     29.85053     
419.50000 272.00000 16.49242     342.24612     18.14161     
420.50000 274.00000 16.55295     342.24612     16.99830     
421.50000 249.00000 15.77973     342.24612     34.91903     
422.50000 235.00000 15.32971     342.24612     48.94353     
423.50000 241.00000 15.52417     342.24612     42.53434     
424.50000 255.00000 15.96872     342.24612     29.85053     
425.50000 210.00000 14.49138     342.24612     83.28113     
426.50000 268.00000 16.37071     342.24612     20.56898     
427.50000 270.00000 16.43168     342.24612     19.33149     
428.50000 230.00000 15.16575     342.24612     54.77909     
429.50000 235.00000 15.32971     342.24612     48.94353     
430.50000 239.00000 15.45962     342.24612     44.60151     
431.50000 248.00000 15.74802     342.24612     35.81585     
432.50000 246.00000 15.68439     342.24612     37.65575     
433.50000 235.00000 15.32971     342.24612     48.94353     
434.50000 251.00000 15.84298     342.24612     33.17073     
435.50000 215.00000 14.66288     342.24612     75.30965     
436.50000 233.00000 15.26434     342.24612     51.22195     
437.50000 225.00000 15.00000     342.24612     61.09623     
438.50000 255.00000 15.96872     342.24612     29.85053     
439.50000 216.00000 14.69694     342.24612     73.78742     

Gradi di liberta = 88
Chi-quadro = 4121.849178974271
p-value = 0.008324861605865166

Media pesata = 342.24612023361914 +/- 1.9500601706774165

****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -5221.48551
Indice Pearson = -0.98742 +/- 0.01918
Gradi di Liberta' = 68
	t = 51.48772395503901
	p-value (due code) = 3.348862322846864e-56

Parametri___________________________________________________
y = a + bx
a = 1373.19678 +/- 20.49259
b = -2.68256 +/- 0.05311

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
310.50000 526.00000 22.93469     540.26043     0.38662      
311.50000 544.00000 23.32381     537.57787     0.07582      
312.50000 539.00000 23.21637     534.89530     0.03126      
313.50000 546.00000 23.36664     532.21274     0.34815      
314.50000 534.00000 23.10844     529.53017     0.03741      
315.50000 525.00000 22.91288     526.84761     0.00650      
316.50000 543.00000 23.30236     524.16505     0.65333      
317.50000 557.00000 23.60085     521.48248     2.26480      
318.50000 529.00000 23.00000     518.79992     0.19668      
319.50000 502.00000 22.40536     516.11735     0.39701      
320.50000 498.00000 22.31591     513.43479     0.47838      
321.50000 508.00000 22.53886     510.75222     0.01491      
322.50000 516.00000 22.71563     508.06966     0.12188      
323.50000 484.00000 22.00000     505.38709     0.94506      
324.50000 477.00000 21.84033     502.70453     1.38516      
325.50000 522.00000 22.84732     500.02196     0.92535      
326.50000 520.00000 22.80351     497.33940     0.98751      
327.50000 483.00000 21.97726     494.65683     0.28133      
328.50000 512.00000 22.62742     491.97427     0.78326      
329.50000 511.00000 22.60531     489.29170     0.92221      
330.50000 443.00000 21.04757     486.60914     4.29291      
331.50000 493.00000 22.20360     483.92657     0.16699      
332.50000 495.00000 22.24860     481.24401     0.38228      
333.50000 475.00000 21.79449     478.56144     0.02670      
334.50000 481.00000 21.93171     475.87888     0.05452      
335.50000 500.00000 22.36068     473.19632     1.43688      
336.50000 434.00000 20.83267     470.51375     3.07201      
337.50000 472.00000 21.72556     467.83119     0.03682      
338.50000 482.00000 21.95450     465.14862     0.58915      
339.50000 479.00000 21.88607     462.46606     0.57071      
340.50000 470.00000 21.67948     459.78349     0.22208      
341.50000 475.00000 21.79449     457.10093     0.67448      
342.50000 434.00000 20.83267     454.41836     0.96062      
343.50000 437.00000 20.90454     451.73580     0.49690      
344.50000 467.00000 21.61018     449.05323     0.68969      
395.50000 307.00000 17.52142     312.24243     0.08952      
396.50000 298.00000 17.26268     309.55987     0.44842      
397.50000 275.00000 16.58312     306.87730     3.69514      
398.50000 300.00000 17.32051     304.19474     0.05865      
399.50000 334.00000 18.27567     301.51217     3.16006      
400.50000 264.00000 16.24808     298.82961     4.59508      
401.50000 299.00000 17.29162     296.14704     0.02722      
402.50000 256.00000 16.00000     293.46448     5.48276      
403.50000 289.00000 17.00000     290.78192     0.01099      
404.50000 274.00000 16.55295     288.09935     0.72552      
405.50000 263.00000 16.21727     285.41679     1.91069      
406.50000 283.00000 16.82260     282.73422     0.00025      
407.50000 284.00000 16.85230     280.05166     0.05489      
408.50000 264.00000 16.24808     277.36909     0.67702      
409.50000 280.00000 16.73320     274.68653     0.10083      
410.50000 247.00000 15.71623     272.00396     2.53117      
411.50000 255.00000 15.96872     269.32140     0.80432      
412.50000 273.00000 16.52271     266.63883     0.14822      
413.50000 255.00000 15.96872     263.95627     0.31457      
414.50000 260.00000 16.12452     261.27370     0.00624      
415.50000 258.00000 16.06238     258.59114     0.00135      
416.50000 243.00000 15.58846     255.90857     0.68573      
417.50000 251.00000 15.84298     253.22601     0.01974      
418.50000 255.00000 15.96872     250.54344     0.07789      
419.50000 272.00000 16.49242     247.86088     2.14227      
420.50000 274.00000 16.55295     245.17832     3.03171      
421.50000 249.00000 15.77973     242.49575     0.16990      
422.50000 235.00000 15.32971     239.81319     0.09858      
423.50000 241.00000 15.52417     237.13062     0.06212      
424.50000 255.00000 15.96872     234.44806     1.65640      
425.50000 210.00000 14.49138     231.76549     2.25589      
426.50000 268.00000 16.37071     229.08293     5.65126      
427.50000 270.00000 16.43168     226.40036     7.04048      
428.50000 230.00000 15.16575     223.71780     0.17159      
429.50000 235.00000 15.32971     221.03523     0.82985      

Gradi di liberta = 68
Chi-quadro = 73.65168800446696
p-value = 0.29852803762497826

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 68
t = 50.50961793155243
p-value = 1.1942165931834116e-55

x         y         sy           y_media_p     Chi-quadro   
310.50000 526.00000 22.93469     344.20181     62.83380     
311.50000 544.00000 23.32381     344.20181     73.38110     
312.50000 539.00000 23.21637     344.20181     70.40136     
313.50000 546.00000 23.36664     344.20181     74.58335     
314.50000 534.00000 23.10844     344.20181     67.45946     
315.50000 525.00000 22.91288     344.20181     62.26283     
316.50000 543.00000 23.30236     344.20181     72.78217     
317.50000 557.00000 23.60085     344.20181     81.29815     
318.50000 529.00000 23.00000     344.20181     64.55647     
319.50000 502.00000 22.40536     344.20181     49.60213     
320.50000 498.00000 22.31591     344.20181     47.49776     
321.50000 508.00000 22.53886     344.20181     52.81466     
322.50000 516.00000 22.71563     344.20181     57.19887     
323.50000 484.00000 22.00000     344.20181     40.37920     
324.50000 477.00000 21.84033     344.20181     36.97140     
325.50000 522.00000 22.84732     344.20181     60.55976     
326.50000 520.00000 22.80351     344.20181     59.43270     
327.50000 483.00000 21.97726     344.20181     39.88600     
328.50000 512.00000 22.62742     344.20181     54.99264     
329.50000 511.00000 22.60531     344.20181     54.44547     
330.50000 443.00000 21.04757     344.20181     22.03405     
331.50000 493.00000 22.20360     344.20181     44.91055     
332.50000 495.00000 22.24860     344.20181     45.93958     
333.50000 475.00000 21.79449     344.20181     36.01719     
334.50000 481.00000 21.93171     344.20181     38.90591     
335.50000 500.00000 22.36068     344.20181     48.54615     
336.50000 434.00000 20.83267     344.20181     18.57999     
337.50000 472.00000 21.72556     344.20181     34.60249     
338.50000 482.00000 21.95450     344.20181     39.39490     
339.50000 479.00000 21.88607     344.20181     37.93435     
340.50000 470.00000 21.67948     344.20181     33.67060     
341.50000 475.00000 21.79449     344.20181     36.01719     
342.50000 434.00000 20.83267     344.20181     18.57999     
343.50000 437.00000 20.90454     344.20181     19.70596     
344.50000 467.00000 21.61018     344.20181     32.28993     
395.50000 307.00000 17.52142     344.20181     4.50806      
396.50000 298.00000 17.26268     344.20181     7.16311      
397.50000 275.00000 16.58312     344.20181     17.41415     
398.50000 300.00000 17.32051     344.20181     6.51267      
399.50000 334.00000 18.27567     344.20181     0.31161      
400.50000 264.00000 16.24808     344.20181     24.36489     
401.50000 299.00000 17.29162     344.20181     6.83346      
402.50000 256.00000 16.00000     344.20181     30.38890     
403.50000 289.00000 17.00000     344.20181     10.54408     
